player_id,team_name,player_name,match_count,attacker_health_diff,defender_health_diff,attacker_accuracy,defender_accuracy,battle_duration,battle_moved_distance,damage
iFTY_9,iFTY,9,138,-11.38908692,-45.34997352,0.610841604,0.399657284,74.15549,2009.247271,73.48211
iFTY_LongSkr,iFTY,LongSkr,138,-11.66739998,-40.52351907,0.606367274,0.391990752,68.40941,2250.392196,81.32761
ENT_indigo,ENT,indigo,138,-8.781408668,-46.63320778,0.536470643,0.447224405,37.344604,3414.343657,63.095093
ENT_Under,ENT,Under,138,-15.16622113,-52.2831454,0.582795071,0.458723452,73.525024,2630.454847,74.88913
4AM_xxxLu,4AM,xxxLu,137,-11.42630704,-52.49226546,0.585939599,0.452870385,55.346592,3040.053856,69.36131
VLG_Lambu,VLG,Lambu,137,-15.51738454,-56.63209375,0.556240302,0.400153817,51.101738,2806.957411,71.71237
ENT_kAyle,ENT,kAyle,137,-18.76110683,-48.37936306,0.596283379,0.398310665,81.29149,1959.571075,70.24668
ENT_Seongjang,ENT,Seongjang,137,-17.7755568,-43.75010996,0.575337052,0.351616434,56.471302,2255.090052,66.31801
iFTY_Jiaoyang,iFTY,Jiaoyang,136,-17.74795148,-54.94102171,0.599706175,0.426219715,47.882504,2379.856651,63.199203
VLG_DAEVA,VLG,DAEVA,136,-15.49426644,-48.06134127,0.592080291,0.426185026,50.4374,2175.217425,72.364105
4AM_Forever,4AM,Forever,135,-7.397618936,-49.88097232,0.573428129,0.466383089,49.338696,3259.968879,68.11958
VLG_Hikari,VLG,Hikari,135,-8.425996923,-58.70623573,0.611863859,0.370492295,62.178463,1753.206452,75.09386
VLG_Spear,VLG,Spear,132,-7.774607424,-48.57806553,0.584422875,0.311077121,37.297386,2157.324483,68.062904
OPGG_Ayoh,OPGG,Ayoh,124,-14.04407704,-50.46963146,0.567442636,0.38914773,61.280582,2180.225993,71.643654
OPGG_Silky,OPGG,Silky,124,-14.55248415,-53.6957112,0.578211861,0.386949727,40.270294,2727.618937,67.597244
OPGG_Dumbo,OPGG,Dumbo,123,-22.47880903,-52.93582064,0.586721237,0.399438721,64.58373,2971.56203,68.30483
iFTY_Boliang,iFTY,Boliang,122,-8.761934615,-49.04085955,0.598696082,0.367073329,67.00182,2223.154444,68.94398
AF_Hansia,AF,Hansia,118,-13.49999712,-53.04698062,0.560273828,0.419358729,66.88156,2034.43287,65.62994
AF_EJ,AF,EJ,118,-17.49369453,-52.14822108,0.568793254,0.396588298,34.15813,1948.618954,70.60762
4AM_Godv,4AM,Godv,114,-16.51654937,-43.92588948,0.591971108,0.344199653,33.998062,2767.239208,66.72606
TSG_ShanD1anX,TSG,ShanD1anX,114,-14.65590985,-46.1411937,0.549971261,0.393667879,34.724064,3415.671829,65.536736
4AM_CRAZY112,4AM,CRAZY112,114,-7.626084936,-43.80305444,0.598072328,0.401356428,42.503292,1807.344863,72.71174
TSG_911x,TSG,911x,114,-20.73512254,-51.54221825,0.617272816,0.469359064,74.6765,3107.717335,65.353645
TSG_VoliBEAR,TSG,VoliBEAR,114,-18.40775011,-35.49684635,0.613412565,0.43220812,38.69314,1937.616252,63.648304
TSG_PengEGM,TSG,PengEGM,114,-14.33016748,-44.5109752,0.589748869,0.455434523,64.61699,3443.00831,64.62711
PeRo_XDD,PeRo,XDD,114,-5.517432036,-44.55516975,0.593378201,0.469603515,68.780685,2826.881831,75.44294
MCG_Summer,MCG,Summer,114,-12.896885,-52.44348445,0.521353873,0.407430398,61.1007,2783.914826,66.347694
T1_Adder,T1,Adder,114,-7.428478153,-46.41444746,0.61253371,0.381682891,50.46766,1983.380662,76.781845
LVG_ZeniTh,LVG,ZeniTh,114,-11.34203978,-57.29858125,0.575055063,0.425854755,68.44694,2532.509118,72.575455
GEN_Inonix,GEN,Inonix,114,-10.972149,-47.0099271,0.583018371,0.386196399,29.541811,2448.225291,67.291985
GEN_Pio,GEN,Pio,114,-4.769950323,-50.03781845,0.595533931,0.433586789,36.528564,1874.503277,78.45781
GEN_Loki,GEN,Loki,114,-8.428566469,-53.42608616,0.553371409,0.346226446,30.765285,2122.441508,69.02486
GEN_Aqua5,GEN,Aqua5,114,-19.01699432,-52.98240497,0.593787281,0.33884355,30.845661,1329.396228,68.9445
GRF_2heart,GRF,2heart,114,-14.0091378,-55.59578866,0.588214743,0.3958606,68.00746,3408.529883,75.12599
TE_xmpl,TE,xmpl,114,-11.20418315,-40.09560869,0.56981686,0.407200465,39.482994,3725.529657,69.94446
NAVI_ceh9,NAVI,ceh9,114,1.051365347,-42.48290947,0.560685124,0.438131177,54.632477,3375.701533,67.03755
TE_Mellman,TE,Mellman,114,-7.540331174,-45.76018139,0.578137614,0.457787008,34.118645,2378.813006,66.25914
OMK_PaG3,OMK,PaG3,114,-2.508398202,-40.78234461,0.559217967,0.38393365,55.6579,2228.679458,66.24825
NLT_spyrro,NLT,spyrro,114,-6.498398585,-32.16732247,0.605578478,0.414265552,69.55926,2591.374955,67.54612
OMK_Vazku,OMK,Vazku,114,-9.815610391,-45.90861635,0.59708981,0.401298016,64.5521,2032.949011,70.34809
NLT_BatulinS,NLT,BatulinS,114,-1.64723663,-29.81266107,0.585508693,0.465262448,64.718,2787.13561,72.57567
NLT_Perfect1ks,NLT,Perfect1ks,114,-6.862414797,-39.68289569,0.526130948,0.461012535,81.2904,2312.959031,61.741997
TE_Qwizzy,TE,Qwizzy,114,-4.913298363,-40.87916953,0.581026894,0.394676632,56.23347,2646.9129,68.09491
ENCE_D1gg3r1,ENCE,D1gg3r1,114,6.090257156,-38.22891185,0.633300561,0.488192433,65.30293,1575.702543,71.310165
TSM_vard,TSM,vard,114,-5.151945501,-44.04342684,0.601942402,0.380298398,44.53716,1764.973532,73.999275
TL_mxey,TL,mxey,114,-2.469981171,-40.66701073,0.616053484,0.446924296,60.80772,1955.123639,71.06422
RL_ivas,RL,ivas,114,-14.39529619,-35.17035852,0.617658752,0.354063281,68.203835,2074.434986,66.36163
TSM_MiracU,TSM,MiracU,114,-13.31228249,-38.38566504,0.579593055,0.382040556,36.38259,2068.055499,64.56863
NAVI_TheTab,NAVI,TheTab,114,-4.954484734,-39.72906991,0.567983353,0.38263514,56.210938,2077.540838,67.35683
FaZe_Aitzy,FaZe,Aitzy,114,-1.509353178,-32.9784709,0.611487276,0.412459459,52.800926,2346.731076,66.47161
FaZe_Fuzzface,FaZe,Fuzzface,114,-7.001792967,-27.82139619,0.576285413,0.375248654,45.01817,1483.460722,70.0611
NH_xkkk,NH,xkkk,113,-17.85635427,-54.32956462,0.603249902,0.44765728,53.45214,2032.920675,71.339035
NH_Giaoiqq,NH,Giaoiqq,113,-14.49817169,-42.92967279,0.573254498,0.325483343,50.454887,3011.701468,69.0253
ENCE_Tiikzu,ENCE,Tiikzu,113,-7.686917711,-45.32848228,0.588997994,0.355504126,31.264053,1881.745618,72.007866
OMK_Jembty,OMK,Jembty,113,-10.24096877,-46.45053689,0.591509895,0.335204102,55.870384,2334.158763,70.62638
TE_alyagg,TE,alyagg,113,-6.528448182,-33.82240569,0.611166447,0.454308379,76.57928,2858.207596,75.516174
TSM_Iroh,TSM,Iroh,113,-11.26311654,-49.7910881,0.583369681,0.379898273,67.68541,2339.868206,75.9858
TSM_Fexx,TSM,Fexx,113,-5.757625179,-47.69183565,0.572685153,0.47865304,56.7004,2023.682528,77.65392
ENCE_Rustanmar,ENCE,Rustanmar,113,-10.56006251,-31.28946243,0.586966636,0.416485316,51.209465,2684.316555,63.34654
TL_jeemzz,TL,jeemzz,113,-4.525797494,-44.24783487,0.589605563,0.398203143,54.38504,1652.464954,74.18585
ENCE_SKUIJKE,ENCE,SKUIJKE,113,-17.35893264,-54.67379331,0.603687475,0.393287372,60.26523,1973.160982,69.66096
RL_MARV,RL,MARV,113,-14.34195563,-35.58524896,0.585523873,0.345030041,74.400856,1746.660136,72.362076
OMK_TeaBone,OMK,TeaBone,112,-15.38758132,-35.44002786,0.626065883,0.364096671,51.93094,1439.220097,71.77099
FaZe_Gustav,FaZe,Gustav,112,-12.00001526,-43.30955183,0.573378832,0.43135469,63.095127,2587.135694,69.05628
LVG_Sparrow,LVG,Sparrow,111,-16.70831016,-47.12682558,0.583813389,0.266328464,52.0983,2154.535978,71.35196
RL_Qbe,RL,Qbe,111,-11.1828458,-42.71675227,0.620952517,0.396985226,49.064255,2506.657604,75.12688
TL_ibiza,TL,ibiza,111,-1.210211754,-40.49172046,0.542259119,0.363828538,34.427612,2788.450228,64.47335
FaZe_ubah,FaZe,ubah,110,-3.27282898,-52.10468778,0.617696174,0.475669066,61.789356,1920.750281,75.3641
GRF_Asura,GRF,Asura,109,-9.969034495,-41.11626191,0.56701602,0.347288483,58.445023,1220.809091,75.306274
PeRo_Mamu,PeRo,Mamu,108,-14.3672243,-51.93295807,0.580354819,0.338450113,40.861946,2424.870253,69.76368
MCG_LingDuuuuuu,MCG,LingDuuuuuu,108,-18.33197168,-46.67901126,0.666212542,0.332971694,92.60926,1682.537446,77.13027
LVG_Kali,LVG,Kali,108,-15.69248454,-51.46613235,0.59263033,0.29641579,44.25898,1537.640251,74.81968
GRF_Minsung,GRF,Minsung,106,-3.385727748,-49.57136175,0.545000413,0.326318061,35.067783,2795.492927,77.90818
MCG_EviLLee,MCG,EviLLee,96,-3.717098838,-45.92072747,0.603643539,0.436880581,65.63432,2580.669007,71.53729
AF_Shadow,AF,Shadow,94,-12.65041844,-49.85668404,0.595270656,0.361208457,28.518663,1476.590161,75.043205
LVG_Dowon,LVG,Dowon,94,-13.37616977,-57.22610708,0.589327366,0.354727772,66.47091,2874.434096,64.25054
RNG_XiaoA1sy,RNG,XiaoA1sy,90,-5.061541937,-49.86201916,0.5719741,0.406985674,44.044544,2253.356873,62.251312
LYG_Shmily,LYG,Shmily,90,-12.9913414,-40.53896603,0.597168926,0.311011093,70.23116,1856.065068,77.49778
NEXT_HS,NEXT,HS,90,-14.27210214,-50.8969435,0.547187365,0.36495935,58.076878,3587.459239,65.94845
OMG_xwudd_douyu,OMG,xwudd,90,-9.499941353,-57.66919651,0.590464413,0.416120878,48.49882,2421.567297,71.607445
NH_likeNan,NH,likeNan,90,-5.609829646,-51.56187931,0.532601779,0.376193184,17.549885,1981.852155,57.944103
Tian_M200_XHZ,Tian,M200,90,-11.99070803,-59.65363376,0.591325156,0.430418843,41.509857,2477.897008,67.84465
MQ_AzEeeeee,MQ,AzEeeeee,90,-16.98746118,-42.59314054,0.6126176,0.469931442,98.99499,1891.357607,71.986565
OMG_Fugue_douyu,OMG,Fugue,90,-13.38070341,-35.58125431,0.560917996,0.357243993,36.675663,2643.211526,66.50694
LYG_MiGo1337,LYG,MiGo1337,90,-15.30861537,-51.2628976,0.597604629,0.391718199,71.791306,3163.05417,73.06316
KX_Cobra,KX,Cobra,90,-14.12736409,-49.0491296,0.629438228,0.370723163,75.65143,1946.19469,80.461815
WOL_yyxovo_Tezo,WOL,yyxovo,90,-18.28836838,-45.84929003,0.578990976,0.437378715,46.93398,2579.043612,67.31138
SMG_17sixgod,SMG,17sixgod,90,-6.688036088,-65.42129451,0.596338813,0.507483069,68.41563,2175.231886,74.95462
OMG_MinMie_douyu,OMG,MinMie,90,-8.550246785,-40.42675698,0.534149347,0.458079607,33.077934,2471.452474,62.097015
OMG_Xbei_douyu,OMG,Xbei,90,-16.05918608,-38.50616983,0.62842104,0.337841586,50.557045,2097.951939,75.50217
NEXT_AZ,NEXT,AZ,90,-12.22992657,-42.46292667,0.571264416,0.418900319,45.0928,1751.713793,70.6456
RNG_ZpYan1,RNG,ZpYan1,90,-8.390589964,-48.39450012,0.616076125,0.403057832,60.239883,2769.151444,75.28694
NH_MmingDD,NH,MmingDD,90,-12.06020532,-45.93632153,0.620344967,0.457835074,64.611,1965.307379,74.67756
RNG_TangDD,RNG,TangDD,90,-8.443577824,-49.63130786,0.54245883,0.39386572,41.785362,2743.395778,59.345016
RNG_Loong,RNG,Loong,90,-8.348574956,-44.29037331,0.598407929,0.393957505,60.911606,1793.568618,69.93931
Tian_mingz1_XHZ,Tian,mingz1,90,-6.298216569,-38.64670973,0.546904541,0.297933431,55.634224,3392.473924,67.39191
Tian_LuRenA_XHZ,Tian,LuRenA,90,-16.53509067,-58.55124527,0.55064588,0.460451839,52.54198,3048.633149,66.450584
KX_XingXing,KX,XingXing,90,-16.69835651,-47.44998496,0.56633145,0.366791682,67.27441,2505.911254,70.86604
KX_Dy577,KX,Dy577,90,-8.432331085,-39.44989496,0.557641696,0.374942901,31.074612,3839.809267,70.50277
Tian_NN_XHZ,Tian,NN,90,-10.16668029,-35.35710453,0.574275742,0.411468336,44.405323,2710.216403,72.97177
QM_ScccWF,QM,ScccWF,90,-13.59853054,-46.17789347,0.613863678,0.319327435,54.56147,1536.197763,65.7964
LYG_Dec12th,LYG,Dec12th,90,-12.73690887,-52.94526653,0.584036422,0.419242106,23.267786,2054.106941,67.57043
SMG_17Mad98,SMG,17Mad98,90,-12.91864327,-47.82795039,0.599605632,0.427086315,58.63949,1225.109077,77.34795
EM_Lash,EM,Lash,90,-17.47379535,-50.11027434,0.610577867,0.397830205,63.26035,1441.583379,80.90873
T1_Akad,T1,Akad,90,-9.45924416,-62.44257501,0.590605599,0.410380178,43.989048,2336.145106,77.72098
EM_Makne,EM,Makne,90,-11.44522502,-49.83288495,0.612548997,0.415584799,52.941628,2218.777853,71.77452
RYE_udyRR,RYE,udyRR,90,-3.29297142,-43.48061912,0.527253195,0.268991686,58.18555,3378.994899,65.23131
RYE_Shiv,RYE,Shiv,90,-5.988431862,-45.53752378,0.546160393,0.357161873,63.077847,3344.255229,69.762405
RYE_mOnKeY,RYE,mOnKeY,90,-12.47174846,-35.51864484,0.587112191,0.403917075,35.678055,2595.640281,73.86941
QDR_yacha,QDR,yacha,90,-19.28689913,-55.54115259,0.565190864,0.429471569,62.29849,2624.066096,67.84072
VSG_Hulk,VSG,Hulk,90,-9.131858018,-48.09432437,0.636572137,0.423794791,64.91514,2502.860935,71.23508
QDR_Renba,QDR,Renba,90,-11.4465814,-44.86987377,0.576180539,0.469310597,51.511696,3104.053203,66.01726
QDR_Yeowook,QDR,Yeowook,90,-20.44154788,-56.26239918,0.61483238,0.352192336,19.417643,1157.339652,70.36484
QDR_Dlaks,QDR,Dlaks,90,-27.74543983,-44.65276765,0.589159695,0.428670232,65.00773,2000.973117,64.78243
SMG_17shox,SMG,17shox,89,-15.07296848,-52.74206952,0.560288557,0.394214777,48.061203,2681.495581,69.09584
NEXT_Ming,NEXT,Ming,89,-17.00527716,-42.88959161,0.61800226,0.421010678,62.660225,2015.605533,67.218895
WOL_067_Tezo,WOL,67,89,-18.26158533,-56.82110378,0.597313479,0.394609149,34.369194,1918.158698,74.80973
LYG_Maps,LYG,Maps,89,-17.57570071,-46.31857724,0.56368668,0.39529812,66.93743,2191.442775,74.064735
WOL_meRcy_Tezo,WOL,meRcy,89,-16.89368989,-43.75943312,0.624794234,0.399962268,67.140854,1653.466212,77.24692
AF_daengchae,AF,daengchae,87,-2.414565284,-53.75641428,0.5472179,0.440488502,68.360466,2023.505821,82.73085
AF_R0wha,AF,R0wha,85,-12.52434898,-54.79434063,0.556700927,0.384513531,46.91358,1381.01641,69.92688
QM_YIZeeeeee,QM,YIZeeeeee,84,-17.70208241,-54.45344095,0.556272646,0.321189737,42.664963,2561.823334,62.635048
MQ_xiaowai,MQ,xiaowai,84,-20.02647161,-45.66424299,0.546999425,0.346002131,31.445684,2278.001211,62.146538
SMG_17lanren,SMG,17lanren,84,-20.59552977,-58.33874098,0.53728823,0.408998501,37.238914,3169.659668,74.47958
OPGG_Alphaca,OPGG,Alphaca,84,-21.83061345,-38.91580953,0.56487,0.369969807,79.91431,1886.956517,73.01583
COC_XS,COC,XS,84,-22.03207013,-45.36259919,0.564713931,0.447680678,31.112543,2689.781533,75.99938
SP_maczora,SP,maczora,84,-14.54615615,-52.91867388,0.581646598,0.447659712,39.368595,2675.066307,68.86916
SP_KIMGONI,SP,KIMGONI,84,-23.35829302,-56.00752513,0.647805324,0.368418412,78.37672,1722.694916,76.966095
COC_Nannnnn,COC,Nannnnn,84,-12.70426618,-47.75768138,0.589594878,0.33369617,30.375105,1657.316218,77.93778
QM_THEJUe,QM,THEJUe,83,-19.64485166,-42.3740794,0.587726433,0.411313203,86.042595,2230.106001,70.908875
T1_Starlord,T1,Starlord,83,-4.177133751,-44.36444984,0.567517615,0.335968085,58.19863,2909.888459,70.262856
FPC_Americano,FPC,Americano,80,-10.13781126,-47.11314999,0.566196544,0.309647491,48.221073,2111.753603,63.99059
EM_KiraV,EM,KiraV,80,-28.16512846,-47.96797093,0.590505722,0.333068484,45.298935,2415.402325,72.75711
FPC_Cross,FPC,Cross,80,-10.10283843,-54.69249198,0.576667207,0.283433563,56.41553,3274.745938,71.564384
VSG_Menteul,VSG,Menteul,79,-18.97410085,-41.92280735,0.610119659,0.299656574,35.711887,1942.14759,70.9973
MCG_995iTank,MCG,995iTank,78,-15.61271608,-43.94005554,0.620608052,0.442302511,69.06304,2528.065822,77.58294
MQ_95k,MQ,95k,78,-19.20468,-48.40184231,0.675936053,0.359931813,125.71502,1770.9936,76.116
AG_dimple,AG,dimple,78,-16.67132833,-49.79610782,0.603799677,0.418309571,46.618107,2094.309766,67.01005
AG_aaaaaB,AG,aaaaaB,78,-9.300079346,-42.24051217,0.620269435,0.477946952,48.25621,2849.944972,66.85846
GRF_2tap,GRF,2tap,77,-28.11177115,-50.84665908,0.618529908,0.423245816,35.798702,1701.969426,75.34049
NEXT_Jw23,NEXT,Jw23,75,-15.05818061,-43.13060027,0.58473427,0.39788494,60.676327,2358.959849,78.62353
STK_Uncivil,STK,Uncivil,74,-4.841018195,-50.43021097,0.582218903,0.522021507,52.653625,2811.172611,69.383224
STK_aLOW,STK,aLOW,74,-11.51224671,-41.65673045,0.588598026,0.407001296,70.571724,2175.713162,74.38623
ILL_Topdawg,ILL,Topdawg,74,-9.01143736,-24.36382828,0.594605374,0.319593202,34.842148,2314.998848,62.650513
HARD_Chubba,HARD,Chubba,74,-17.12134582,-42.17029396,0.630555521,0.407321326,96.55023,2336.807517,75.77078
FBL_GregShotGG,FBL,GregShotGG,74,-13.91973628,-38.28303428,0.661145445,0.371784845,67.54868,1253.708501,82.487175
STK_PurdyKurty,STK,PurdyKurty,74,-0.632460486,-38.40719975,0.582707668,0.468406036,60.963104,2038.786444,69.88284
RAD_LosHD,RAD,LosHD,74,-5.240212558,-46.72493051,0.602459241,0.430041453,71.90989,1907.547246,76.461395
OATH_Snakers,OATH,Snakers,74,-1.735256211,-27.98922325,0.580914738,0.481072943,67.385216,2929.07917,75.31786
DGE_Kropp,DGE,Kropp,74,-10.42490881,-43.21226135,0.683889877,0.412672241,78.249725,1093.613794,74.79202
SQ_M1ME,SQ,M1ME,74,1.768974933,-41.70645976,0.579403237,0.464721336,46.830605,2942.964549,65.712685
HARD_Jsank,HARD,Jsank,74,-0.563070536,-42.76109006,0.605151889,0.505946683,72.41846,1858.347016,67.82819
OATH_Balefrost,OATH,Balefrost,74,-7.492750742,-20.47372712,0.664414023,0.444100199,63.85136,1919.533971,73.46662
SQ_Shrimzy,SQ,Shrimzy,74,-2.858625338,-33.1053969,0.582863772,0.495165523,71.24805,2221.703977,68.97801
RAD_Waldoe,RAD,Waldoe,74,-13.12270784,-48.34758057,0.585015045,0.394553167,78.07853,2418.882886,71.304245
ATC_Marcelek,ATC,Marcelek,74,-2.688355512,-41.53968212,0.576306887,0.491169488,82.36158,2738.430422,77.991234
ATC_Aghila,ATC,Aghila,74,4.895687981,-47.37129075,0.582544159,0.458185503,58.5111,1407.679538,70.09743
FBL_hellaaaaaa,FBL,hellaaaaaa,74,-6.626681846,-49.7324272,0.534145458,0.369724766,33.363773,3611.961762,60.40254
RAD_Miccoy,RAD,Miccoy,74,-10.79674842,-37.77732351,0.535787281,0.388549929,36.446896,2681.141729,71.32448
HARD_Lobes,HARD,Lobes,74,6.977443775,-28.97569,0.561026973,0.43424321,64.23567,2853.915971,71.30869
LBR_GuaB,LBR,GuaB,74,-7.162827448,-31.35799125,0.592519445,0.370559673,50.252964,2531.303226,68.70471
CG_Ripp3r,CG,Ripp3r,74,-11.91810727,-46.12149638,0.621941925,0.430859659,36.785698,1522.198705,66.01206
303_HoneyBadger,303,HoneyBadger,74,-8.036076911,-33.70736722,0.629887756,0.470515195,49.516277,1759.801234,79.01006
303_Voxsic,303,Voxsic,74,-11.65897455,-41.04680047,0.587491898,0.42602738,69.09019,1479.689088,72.87699
COM_Victxr,COM,Victxr,74,-9.039161661,-47.75895862,0.506344123,0.33220906,87.877975,3034.414209,68.52495
ZEN_Kickstart,ZEN,Kickstart,74,-0.400000939,-57.32247159,0.624973025,0.351024488,59.721317,1626.904786,68.871735
ZEN_Mystery,ZEN,Mystery,74,-18.52277201,-40.80001853,0.551659718,0.362500729,49.85861,2583.443643,64.43877
303_LANDOOON,303,LANDOOON,74,-0.224402631,-41.2996722,0.570374666,0.368513155,88.07818,1816.300658,69.94068
