player_id,team_name,player_name,match_count,attacker_health_diff,defender_health_diff,attacker_accuracy,defender_accuracy,battle_duration,battle_moved_distance,damage
303_DRich,303,DRich,74,-8.359317978,-46.25412654,0.585004804,0.441955343,87.75708,4264.842324,65.72516
DUEL_Cherry,DUEL,Cherry,74,-4.700373638,-35.3721994,0.577593174,0.40420176,34.776577,2490.977905,62.095337
ZEN_Roth,ZEN,Roth,74,-3.962718621,-31.13946385,0.593857657,0.463394429,71.72573,2544.433278,67.35627
ZEN_Lataa,ZEN,Lataa,74,-6.512745581,-45.10927643,0.540772874,0.456862639,58.646553,2323.733068,75.1493
CG_Maji,CG,Maji,74,-6.661664086,-45.53322634,0.556228983,0.362880243,31.610758,2775.3691,62.30754
STK_luke12,STK,luke12,73,-7.996048646,-27.7972928,0.579349159,0.408070035,47.293663,2471.392972,73.70993
DGE_Reno,DGE,Reno,73,-11.54833799,-45.96677906,0.631471807,0.324992796,77.739,1689.939807,81.49147
SQ_hwinn,SQ,hwinn,73,-4.687535451,-50.93701281,0.59710727,0.400197994,65.36625,2123.720513,80.58825
ILL_Freemeplease,ILL,Freemeplease,73,-15.40910046,-42.79765458,0.514656268,0.347825311,48.621902,3819.336083,63.706455
OATH_Relo,OATH,Relo,73,-4.901994453,-19.30826062,0.591487355,0.42901225,63.244576,1471.958342,73.146255
HARD_Meluke,HARD,Meluke,73,-3.687611474,-50.2211047,0.55427722,0.30602325,51.700027,3315.670393,65.13961
LBR_IceTech,LBR,IceTech,73,-5.116161316,-34.28133381,0.64439748,0.400309455,62.858032,1263.560277,71.27853
LBR_Addit,LBR,Addit,73,-21.93531869,-40.77721296,0.585772524,0.237411443,101.38642,1986.149567,69.95148
COM_DTreats,COM,DTreats,73,-11.6290065,-41.23391007,0.594260038,0.445388303,77.74271,2213.708333,81.876526
DUEL_Woo1y,DUEL,Woo1y,73,-2.839144916,-41.18831825,0.547027755,0.373723553,35.849514,2275.240597,72.65202
CG_ZrayGOD,CG,ZrayGOD,73,-20.06954751,-45.13302989,0.630066082,0.307539456,81.42249,1338.183454,65.93655
DUEL_Lampalot,DUEL,Lampalot,73,-9.201274357,-40.54263388,0.638081526,0.335178836,102.39854,1629.942905,72.37895
PeRo_longdd,PeRo,longdd,72,-2.060379153,-42.60405028,0.540634076,0.395002904,34.659676,1883.276655,71.227455
TL_clib,TL,clib,72,-8.260587767,-34.50863852,0.620961002,0.410211625,61.801857,2241.910191,71.02487
BSTN_Flamyy,BSTN,Flamyy,72,-12.78869343,-25.90118767,0.568224007,0.296053596,68.438385,1988.650188,70.855995
BSTN_Hjort,BSTN,Hjort,72,-23.74828293,-53.19427648,0.64616976,0.329166412,103.42858,2548.27153,65.23727
WS_TheWanderer,WS,TheWanderer,72,-11.18766201,-40.79115622,0.520568919,0.38328561,29.236166,2658.604434,67.401184
WS_Kemba7,WS,Kemba7,72,-14.47581405,-48.40476914,0.570691568,0.376593609,48.26384,1968.601698,69.536316
BSTN_Beami,BSTN,Beami,72,-1.874259426,-48.52645504,0.574633357,0.400936449,78.16803,2385.483513,74.88204
NAVI_Orange,NAVI,Orange,72,-10.92059426,-46.07505706,0.620677594,0.480247323,61.044403,2640.859199,72.71664
NAVI_Besto,NAVI,Besto,72,-4.033210412,-36.55171779,0.588898168,0.438548887,49.6247,2752.140336,69.12886
WS_Maxiz0r,WS,Maxiz0r,72,-8.880783792,-45.6654254,0.567189395,0.356632248,55.99329,1664.818172,74.29335
WS_OFSTRING,WS,OFSTRING,72,-8.954963181,-40.07035959,0.53591444,0.446955907,41.574554,2881.925416,73.06681
ETG_Thenderlost,ETG,Thenderlost,72,-10.17066338,-48.9856212,0.565095603,0.410030027,86.8981,2534.100276,74.67387
KX_LilGhost,KX,LilGhost,72,-12.35255799,-46.56995366,0.627346763,0.470093696,85.691986,1945.872613,79.93375
COM_Yaxley,COM,Yaxley,72,-4.031027779,-43.87998991,0.539637898,0.318584025,40.749287,2974.36916,64.754166
IW_BSD,IW,BSD,72,-6.264648888,-32.97005269,0.598794793,0.290086455,61.985264,2659.147547,69.28042
IW_shecreated,IW,shecreated,72,-19.05445237,-36.0337587,0.579341203,0.416102349,51.992752,2188.190318,75.4766
sW_Zoccer,sW,Zoccer,72,-1.610670853,-34.47399878,0.578774006,0.343617123,56.655132,2001.162051,63.30973
sW_ItzzChrizZ,sW,ItzzChrizZ,72,-4.64456038,-39.59791273,0.614045328,0.297551534,59.52323,1857.445187,72.8889
BSTN_Yellow,BSTN,Yellow,71,-9.085940661,-53.65429039,0.514915907,0.303924459,42.12957,2135.54445,59.079338
ETG_Hueth,ETG,Hueth,71,-2.911589858,-46.46405081,0.627492967,0.373718816,81.27735,1342.563212,84.011986
ETG_forever,ETG,forever,71,-22.79433798,-50.65702415,0.619725167,0.271515267,48.416958,2160.335692,60.160744
DA_Mitraleius,DA,Mitraleius,71,-4.567965579,-52.67212286,0.580211377,0.342752029,49.34505,2489.909905,61.023033
IW_rup7ure,IW,rup7ure,71,-10.88983808,-43.94257745,0.606623954,0.381568482,35.619392,1866.687278,75.36789
IW_LeventMdk,IW,LeventMdk,71,-4.097848351,-48.39539525,0.556845712,0.358324387,43.69209,3173.001556,71.30159
sW_KILYAKAi,sW,KILYAKAi,71,-1.751273306,-60.46005917,0.607042783,0.33653328,55.311275,2652.219322,73.700294
EM_k1nch,EM,k1nch,70,-19.49924408,-46.29006266,0.590205267,0.389757557,51.46486,2547.853549,70.9818
DA_mert,DA,mert,70,-15.41006106,-40.95111779,0.606544295,0.378315609,85.9395,1061.862693,72.72064
DA_Smash,DA,Smash,70,2.836789449,-35.09438509,0.621198113,0.445743659,63.549614,2586.985868,76.059875
VSG_WICK2D,VSG,WICK2D,70,-16.0721492,-58.43915323,0.581512333,0.434029924,45.95973,2125.215175,66.46875
T1_HelleN,T1,HelleN,69,-14.89793186,-45.67073385,0.628727418,0.41744237,106.43641,2266.746363,71.53602
DGE_f1nna,DGE,f1nna,68,-22.36419461,-44.20389795,0.563685574,0.281143869,87.85894,2659.764983,61.43495
CTG_WangZX,CTG,WangZX,66,-17.78561482,-51.95931435,0.568570034,0.390408227,65.71173,2103.538811,68.323494
sW_Braexco,sW,Braexco,66,-7.638883318,-55.0726321,0.588204621,0.426459997,63.930244,2460.796496,71.88783
BL_Kiss1k,BL,Kiss1k,65,-13.69800787,-50.58662213,0.5691531,0.313736026,23.275978,1728.242909,73.29837
BL_Faultlessly,BL,Faultlessly,65,-9.042724077,-46.6093542,0.623325015,0.344722937,83.7277,2290.203383,80.27016
BL_Art1_x,BL,Art1,64,1.230589458,-45.6376582,0.602832225,0.301903436,26.172,2852.8648,74.76975
BL_fate,BL,fate,64,-4.833267145,-31.89772814,0.607962101,0.413673849,48.67879,2235.670711,71.26487
MQ_sp1ce,MQ,sp1ce,60,-18.03776541,-54.45429838,0.557175182,0.343524756,86.767815,2933.224654,64.503784
DWG_Corn,DWG,Corn,60,-19.27130431,-41.01216402,0.584610887,0.396334623,50.390594,1479.02293,64.4128
OIG_Vama,OIG,Vama,60,-16.08372445,-45.4294902,0.652751593,0.325653914,109.06932,1324.812887,69.50293
COC_LuLualways,COC,LuLualways,60,-30.58709255,-52.11623973,0.629958751,0.435541012,93.10542,1787.243734,71.86095
CTG_Runo,CTG,Runo,60,-16.25436459,-59.28364875,0.570580526,0.354059641,33.02307,2804.610506,58.700127
CTG_Sia,CTG,Sia,60,0.711944975,-45.70284483,0.590870495,0.34896643,87.56145,2179.364769,84.96276
OIG_Cold119,OIG,Cold119,60,-13.50988095,-36.49440352,0.629366972,0.404010866,72.73671,1724.973926,83.93582
XJ_Lzy,XJ,Lzy,60,-13.39756576,-48.17735439,0.623409839,0.378057443,94.277664,2059.216879,70.597466
JT_DouM,JT,DouM,60,-11.67417744,-56.65339592,0.603657734,0.356124425,87.28388,2519.69544,71.16727
JT_Ruler,JT,Ruler,60,-13.31261895,-52.70098666,0.504049397,0.434018566,15.028568,3056.288496,60.921852
XJ_SSR,XJ,SSR,60,-14.61601245,-49.16556201,0.551768201,0.321203226,64.57686,3262.701707,71.59516
COC_SuJiu,COC,SuJiu,60,-18.02313268,-47.75589716,0.602445366,0.359867975,76.233925,1879.69736,70.40021
LGE_949,LGE,949,60,-12.67596252,-52.83229604,0.642083633,0.325673483,56.52688,1897.382399,79.19824
AG_1dog,AG,1dog,60,-7.211706293,-59.45765976,0.55822806,0.228065241,25.211863,3660.96713,64.40624
LGE_Xx,LGE,Xx,60,-33.24161627,-36.02721277,0.595817081,0.342253,27.588232,1502.551693,76.571465
AG_NGK,AG,NGK,60,-25.74667557,-60.42235062,0.584778606,0.451010703,41.46624,1850.359235,69.92834
DNW_Draft,DNW,Draft,60,-16.83959206,-52.3617144,0.620649622,0.323848258,27.215712,1793.449188,71.11455
emT_Piky,emT,Piky,60,-5.384130802,-51.93608731,0.511986935,0.285114907,37.133602,2634.464265,71.7552
VSG_DG98,VSG,DG98,60,-14.1176629,-50.22933731,0.593172868,0.386523685,52.292328,1717.919209,66.78943
DNW_LeClo,DNW,LeClo,60,-5.947679679,-42.59410024,0.585873457,0.370181188,44.14625,2016.778129,68.63956
emT_YunJong,emT,YunJong,60,-13.07404966,-52.73772181,0.619185058,0.393391826,87.21092,2437.359528,64.26571
DNW_seoul,DNW,seoul,60,-5.78833491,-54.19212624,0.568591413,0.453467755,39.002666,2348.941816,73.00813
emT_Hwarang,emT,Hwarang,60,-23.49725297,-59.0183904,0.630029499,0.353777886,91.050316,2625.719449,74.42837
emT_Gyuyeon,emT,Gyuyeon,60,-12.12012708,-45.12241079,0.579134225,0.343106031,51.41244,1426.317406,69.66042
T1_Rex,T1,Rex,59,-8.036132905,-48.70777252,0.522959882,0.420145271,33.51908,5165.810113,60.484974
JT_91Karl,JT,91Karl,59,-9.451013446,-42.46834989,0.560269961,0.327254353,80.02013,2840.853113,60.793983
ATC_Melon,ATC,Melon,58,-23.83387627,-32.17736635,0.586910394,0.37892331,56.07159,2805.466256,64.45606
DNW_JeffLocka,DNW,JeffLocka,55,-22.86380316,-45.38005235,0.625359369,0.364430163,74.50306,2322.568609,65.972046
WOL_Tianqi_Tezo,WOL,Tianqi,54,-3.934218009,-39.6525829,0.633989347,0.409620298,74.9606,1216.8815,66.61416
FBL_Haxete,FBL,Haxete,54,0.125578046,-31.60240053,0.665075356,0.358652269,67.2745,1748.92824,83.18501
SQ_TGLTN,SQ,TGLTN,54,-5.167091995,-21.75348316,0.581581053,0.523164365,103.54907,2795.822862,74.79853
RAD_Gaxy,RAD,Gaxy,54,-21.86435658,-37.1062628,0.719182173,0.488112891,50.03945,1477.711135,81.02196
DGE_Corsac,DGE,Corsac,54,-12.10855569,-48.22268883,0.649850698,0.359244364,42.894833,1888.878044,61.839638
ATC_KnorkiS,ATC,KnorkiS,54,-10.82311519,-32.98825381,0.549352653,0.429416259,34.72982,3126.70375,69.82339
FBL_rhyp,FBL,rhyp,54,-13.08842064,-40.99371912,0.669796617,0.418504421,70.91012,1967.584749,63.552628
PeRo_Monsters,PeRo,Monsters,54,-23.08608377,-39.42144306,0.597076644,0.398626221,70.81795,1431.720211,71.278854
DLG_Ru1n_Carabao,DLG,Ru1n,54,-21.27746874,-55.25943904,0.541525676,0.374485377,28.036777,3574.032327,70.57926
OIG_77owo,OIG,77owo,54,-9.679546738,-43.66874264,0.518598435,0.439887069,33.81244,3328.135213,56.79286
DLG_1LIN_Carabao,DLG,1LIN,54,-11.63399779,-49.46092134,0.642214831,0.510096243,72.562126,1494.161635,75.38461
VTS_jazza,VTS,jazza,54,1.683325893,-46.13088044,0.634480372,0.533129437,97.13836,2617.028234,66.69323
COM_Monte,COM,Monte,54,-15.8122807,-36.95280101,0.538711883,0.470009803,34.44215,3376.938321,72.854836
VTS_Keenan,VTS,Keenan,54,-0.608931265,-33.77150365,0.57564227,0.457049794,53.41755,2081.200069,75.10825
VTS_Sharpshot4k,VTS,Sharpshot4k,54,-5.197731168,-43.41517995,0.623123379,0.497326883,111.55259,1465.267651,71.73765
VTS_pentalol,VTS,pentalol,54,-7.915952988,-58.7557119,0.591176457,0.521202083,75.51918,2567.753491,72.58194
DUEL_DannyG,DUEL,DannyG,54,2.734645898,-54.2750904,0.559381121,0.458982794,26.3044,3085.967189,65.23949
CG_Crawfresh,CG,Crawfresh,54,-5.250386827,-39.24030405,0.666671401,0.39827538,27.413872,1151.286137,70.37451
ILL_icyflex,ILL,icyflex,53,-18.37440952,-51.44035492,0.634313982,0.529198976,97.680244,1955.116079,65.355965
ILL_Adam,ILL,Adam,53,-12.73940765,-34.06044036,0.548277119,0.344965834,67.02916,2766.06339,61.932716
LBR_SimplyMatt,LBR,SimplyMatt,53,-18.48196615,-37.56658873,0.679431941,0.405819505,58.078648,387.9306193,77.69161
SP_NEFiEX,SP,NEFiEX,53,-19.30936422,-59.3038663,0.47115826,0.346757497,40.37175,3199.193424,75.084045
T8_Weum00,T8,Weum00,50,-34.41529982,-26.12372095,0.623851182,0.283947846,42.446613,4005.563558,71.7108
T8_SteeZybb,T8,SteeZybb,50,-12.00587141,-54.78216016,0.592565158,0.49651975,40.094517,2091.629427,71.345695
S1_TsoK,S1,TsoK,50,-15.83514944,-53.80719776,0.514104791,0.26363359,26.397085,1272.556542,61.943077
VSG_Foxy,VSG,Foxy,50,-10.3526492,-51.4203707,0.551270287,0.428546744,34.244358,1475.30275,68.069565
S1_JayAllDay,S1,JayAllDay,49,1.051854748,-24.48893612,0.477161046,0.3928192,33.49149,3583.362489,60.62199
S1_Fizzle,S1,Fizzle,49,-19.83028352,-40.64759865,0.539173387,0.314394402,68.64232,1879.274081,59.380253
OATH_PATKAPS,OATH,PATKAPS,49,-14.72851786,-58.12354023,0.608760243,0.460273063,74.0378,2221.464357,77.11621
PeRo_Myllll,PeRo,Myllll,48,-12.49858913,-37.96600682,0.573607404,0.418479834,70.7589,1897.537103,67.591515
QM_Yuq1Flower,QM,Yuq1Flower,48,-21.71060027,-51.89319899,0.65802184,0.40157649,70.273506,1166.909227,73.00358
SST_CrazySam,SST,CrazySam,48,-26.42172647,-53.47597425,0.615137732,0.437733697,60.4255,1534.987796,71.24485
Tian_M200,Tian,M200,48,-17.39286739,-37.4729414,0.609234358,0.383046547,35.52688,1702.439975,62.10606
Tian_LuRenA,Tian,LuRenA,48,-5.006221086,-49.01376984,0.592761388,0.348351021,49.14003,1706.44433,71.97254
Tian_LinShuNN,Tian,LinShuNN,48,-10.94486061,-49.5582373,0.587174398,0.44552807,33.66849,2615.465599,66.92603
SST_Fhy,SST,Fhy,48,-19.16930308,-52.61174066,0.570697353,0.324565556,55.248787,1262.375387,70.01663
SST_poly,SST,poly,48,-19.37322024,-52.52001811,0.516048827,0.343162333,50.148727,2976.931787,62.97583
DA_CodeMarco,DA,CodeMarco,48,5.353937795,-20.92833673,0.622039598,0.54179913,39.51224,1871.211659,69.94793
ETG_Quetpa,ETG,Quetpa,48,-18.72667087,-42.7539086,0.490346106,0.363747416,46.75387,2998.735624,61.19439
RL_Naylup,RL,Naylup,48,-8.162727958,-36.34148971,0.543993876,0.467562,73.68475,2286.510036,72.654495
AA_GOOSYARA666,AA,GOOSYARA666,48,8.232442132,-54.71296349,0.588127721,0.423301304,65.20348,1218.761902,71.60302
NLT_Lu,NLT,Lu,48,-0.261136455,-47.7806648,0.540572823,0.499142012,89.36834,3138.633921,68.84166
WP_Myca,WP,Myca,48,-12.97073404,-44.62396249,0.669459288,0.361451416,84.14623,811.5758416,70.24931
BLZ_Lipsin,BLZ,Lipsin,48,-11.59052604,-48.01463923,0.577261425,0.306931747,72.96741,2075.244308,74.817924
BLZ_Apocalyp,BLZ,Apocalyp,48,-2.000973922,-49.27520823,0.486260827,0.393341948,17.13182,3247.148114,52.837715
BLZ_LAHZA,BLZ,LAHZA,48,3.26947369,-49.56547619,0.548258277,0.340865714,30.914179,2685.464894,69.61208
RL_mykLe,RL,mykLe,48,-2.141344517,-52.63402892,0.589338745,0.252895027,52.956512,2956.38631,70.56855
BLZ_rip9,BLZ,rip9,48,-14.09710643,-36.27903988,0.557872147,0.317211296,23.591,2389.217463,67.159134
WP_Himan,WP,Himan,48,-9.909797396,-49.15142441,0.603033136,0.482229366,77.445786,2320.923952,75.3752
WP_Nixtys,WP,Nixtys,48,5.131025314,-53.06124067,0.583324842,0.292624322,35.848785,2287.653128,77.04117
DLG_Dbei_Carabao,DLG,Dbei,48,-17.87615603,-47.20564847,0.627118945,0.406219679,44.160793,1655.998059,70.089134
MQ_T2de,MQ,T2de,48,-9.755610063,-55.74627953,0.50181531,0.421198721,49.02322,3335.915033,54.72621
CTG_T1antian,CTG,T1antian,48,-22.00396994,-52.65819502,0.50246012,0.449015271,37.688854,3637.237023,62.29378
DLG_PPPP_Carabao,DLG,PPPP,48,-19.63569223,-44.80146655,0.567563045,0.301587716,24.088276,2268.485277,69.30103
XJ_TJW,XJ,TJW,48,-13.50681851,-31.28789623,0.58855923,0.395162744,60.37036,1479.495413,73.75332
UT_Dan1mon,UT,Dan1mon,48,-10.87867154,-47.95068758,0.621950363,0.349442987,119.268906,2075.831943,69.46148
RYE_ADOUZ1E,RYE,ADOUZ1E,48,-17.42909762,-37.33384343,0.575286893,0.328214645,79.061485,3225.054461,71.78082
LGE_KEEGAN,LGE,KEEGAN,48,-18.32286789,-51.99996368,0.675015098,0.386025302,40.75772,1868.162523,71.43707
LGE_Kule,LGE,Kule,48,-17.50271088,-50.92847019,0.612166672,0.449414441,66.74892,1590.284285,83.201385
XJ_LongIyc,XJ,LongIyc,48,-23.1938231,-53.56092067,0.640787029,0.375392571,39.065582,2548.893182,65.7397
BOIS_Sikora,BOIS,Sikora,48,-18.10481484,-46.93509371,0.621969118,0.433999227,63.73923,1646.983911,62.394135
BOIS_Anonymous,BOIS,Anonymous,48,-22.42972714,-49.49687997,0.652639648,0.473566043,45.385967,2370.005222,80.871544
PINK_GIRYA,PINK,GIRYA,48,-5.005058289,-29.23658705,0.708464647,0.340726559,186.00334,1176.208136,73.90149
PINK_VampireGame,PINK,VampireGame,48,-21.50528789,-19.65606288,0.646827158,0.326644111,40.448654,2020.585574,70.03767
BOIS_Mise,BOIS,Mise,48,-3.461912964,-37.87602252,0.593431208,0.454342521,49.49618,1761.804705,65.069176
BOIS_NOOKIE,BOIS,NOOKIE,48,-18.26375129,-32.65151056,0.588051132,0.305651474,61.53887,2713.143274,70.304985
SST_kendesu,SST,kendesu,47,-44.0781699,-52.86270488,0.660743789,0.338790696,30.479668,2292.262601,73.27362
AA_HIBAKO,AA,HIBAKO,47,-14.6115293,-37.00887291,0.609632552,0.41395775,27.960222,1696.648434,63.654827
PINK_Archi,PINK,Archi,47,-11.37982339,-23.60391656,0.571699113,0.330330885,61.705124,2476.842031,63.883976
SP_Hwan2da,SP,Hwan2da,46,0.093733174,-46.60847796,0.572194184,0.402832797,61.54232,2518.055213,78.07557
UT_H1RUZEN,UT,H1RUZEN,46,11.59450349,-47.88513055,0.558339809,0.316288961,79.16786,4168.39573,64.825714
PINK_AIMLUL,PINK,AIMLUL,46,-3.98232387,-30.2745158,0.50407282,0.38821381,49.317085,2895.236907,68.53941
UT_SeT,UT,SeT,45,-21.78255253,-41.75256038,0.645397102,0.342243159,103.775,2516.057208,77.66882
VTR_Chibiritt,VTR,Chibiritt,44,-3.322230627,-28.73481894,0.610278934,0.453164519,73.6696,2190.342316,68.908676
CES_BAsill,CES,BAsill,44,-13.5401425,-45.00475357,0.542301908,0.429702331,59.98257,3627.941821,74.36425
FURY_Jouxy,FURY,Jouxy,44,-4.252825562,-47.26357135,0.631165388,0.499228022,50.86002,2353.680877,72.92225
VTR_C1moy15G,VTR,C1moy15G,44,-3.22293191,-50.2311148,0.533898993,0.340861063,25.73875,3105.218594,43.362316
VTR_GenFos,VTR,GenFos,44,-9.358472338,-46.30103179,0.571400854,0.444223583,68.16606,2910.460669,64.62795
BRU_Eaddy,BRU,Eaddy,44,-17.07727074,-42.98487928,0.64942791,0.358662682,63.94012,1741.457964,85.74182
DV_Leviz,DV,Leviz,44,-18.30324709,-37.48238362,0.580206539,0.375964159,44.425694,3344.798232,63.16188
BRU_GodMiao,BRU,GodMiao,44,-16.18573633,-44.07272887,0.62450119,0.516153299,34.82349,1928.17572,73.26577
FURY_Insight,FURY,Insight,44,-14.16611916,-56.75367456,0.673634092,0.427340917,64.49871,1088.430019,65.68657
VTR_Kamalz,VTR,Kamalz,44,-7.943804239,-41.25895485,0.556116331,0.507725639,48.045498,2872.041297,61.077766
DV_Turtle,DV,Turtle,44,-18.53324646,-66.73550715,0.456847064,0.356330944,25.521698,3991.285642,58.64326
DAY_Flash,DAY,Flash,44,-17.44480348,-39.75176565,0.644348095,0.428046132,89.09742,1604.971139,70.54925
CES_SsuBang,CES,SsuBang,44,-13.5730652,-62.09866632,0.621028316,0.433938524,77.37838,1257.106102,81.181335
BRU_Noardra,BRU,Noardra,44,-9.326165676,-55.54885973,0.639291639,0.407788427,51.76356,1953.112046,76.0787
STAR_Xtreme,STAR,Xtreme,44,-12.17156843,-45.41681222,0.608456538,0.39445064,29.1744,1595.011393,70.202934
STAR_Linksy,STAR,Linksy,44,-15.0219613,-33.82921431,0.580880564,0.427765428,100.323204,2247.772058,68.458885
