player_id,team_name,player_name,match_count,attacker_health_diff,defender_health_diff,attacker_accuracy,defender_accuracy,battle_duration,battle_moved_distance,damage
DAY_vanOtica,DAY,vanOtica,44,1.194697889,-44.02644399,0.504649785,0.387503509,33.121918,2231.145907,61.10193
FURY_Ronon,FURY,Ronon,44,-16.41220665,-45.66428666,0.635474194,0.500983212,87.67186,1699.190788,81.08001
FURY_Ykikamucow,FURY,Ykikamucow,44,-3.096798987,-29.7523935,0.628954993,0.375907276,59.469036,2225.117801,73.27388
MSC_YoshiMinburi,MSC,YoshiMinburi,44,-17.23880408,-68.94319082,0.59899215,0.531726299,29.741978,2323.694449,79.6428
MSC_RossitedJR,MSC,RossitedJR,44,-15.20126127,-47.25056977,0.571412936,0.386881321,49.42713,2943.880298,66.58554
MSC_J4nku2of,MSC,J4nku2of,44,-23.83101471,-43.85878785,0.585116036,0.346109686,36.867443,3053.694352,65.34249
STAR_Zoidm8,STAR,Zoidm8,43,-21.45584018,-47.30908812,0.635410739,0.477500937,107.40008,1340.826591,87.73807
STAR_nicoos,STAR,nicoos,43,-17.5472964,-49.92823274,0.519928805,0.49183229,20.431625,2363.591119,57.46936
BRU_Conaxy,BRU,Conaxy,43,-17.94828548,-48.31363645,0.657541806,0.429613103,70.76014,1403.593803,81.36743
RYE_Naylup,RYE,Naylup,42,-12.55585799,-44.49724347,0.654504664,0.365011995,68.24947,1130.478274,78.32341
TMP_Wookiebookie,TMP,Wookiebookie,42,-6.421902339,-55.79576798,0.636227111,0.404876529,86.15667,2237.587104,61.543472
TMP_clib,TMP,clib,42,-2.057986705,-40.34784773,0.598143509,0.402735518,49.75609,3196.29659,69.5511
TMP_PiXeL1K,TMP,PiXeL1K,42,-6.006981441,-42.34440529,0.668091468,0.282460679,42.13937,1872.575,69.83687
TL_Kaymind,TL,Kaymind,42,-11.27999132,-32.61714156,0.546933215,0.375694359,41.34577,3325.117459,55.795185
EIQ_RedgieBeardo,EIQ,RedgieBeardo,42,-10.23563995,-48.23072357,0.583524826,0.309490774,72.49486,2243.877033,55.194756
AD_Noki,AD,Noki,42,-11.16957699,-55.1071307,0.575274823,0.272039337,48.596107,3693.478572,55.446774
AD_Fuhrax,AD,Fuhrax,42,-10.69773952,-32.68162966,0.600047707,0.362029091,31.62994,2644.295094,70.13665
RZ_iMomme,RZ,iMomme,42,-3.968753134,-32.76875105,0.612766927,0.246701803,44.77036,1660.720653,81.88105
EIQ_Hawki,EIQ,Hawki,42,-20.51626587,-52.50060477,0.597222855,0.33694038,70.40491,3064.315747,69.921646
EIQ_Nowikk,EIQ,Nowikk,42,-6.868515576,-40.35506196,0.503333477,0.288243621,33.725323,2773.682917,57.255016
NAVI_Bestoloch,NAVI,Bestoloch,42,3.30995704,-36.6334747,0.628596122,0.40306468,45.408623,3009.548173,72.569534
EIQ_Double,EIQ,Double,42,-11.27569252,-36.79346962,0.551922815,0.334170879,50.445614,3101.843558,65.51672
NAVI_Kemba7,NAVI,Kemba7,42,-6.639751389,-41.6564961,0.587075007,0.371836528,62.5995,2440.322068,71.263016
RZ_At0micaL,RZ,At0micaL,42,-2.385605005,-36.25519034,0.578186463,0.324037918,124.433464,3790.686008,62.013355
OIG_GuCun,OIG,GuCun,42,3.832301978,-48.7905499,0.566325329,0.404676066,48.133423,2744.143599,61.19995
CTG_Longz,CTG,Longz,42,-11.94257762,-58.55154419,0.572185571,0.369753603,53.34241,2440.054511,71.97004
TMP_TomiL,TMP,TomiL,41,-3.460202633,-40.45398376,0.629152504,0.509986915,75.38836,2992.624763,63.907196
RZ_MajsterZ,RZ,MajsterZ,41,-20.19082306,-56.81902566,0.63988546,0.360063874,40.27084,1620.698957,75.64151
FPC_miha,FPC,miha,40,-9.942048815,-51.17298151,0.581188646,0.440545322,97.854065,3413.71793,71.056786
FPC_YAYAVA,FPC,YAYAVA,40,-7.080768645,-50.68001095,0.622752582,0.382660238,50.96031,1588.334732,77.55219
RZ_Maccandark,RZ,Maccandark,40,-25.67843919,-55.66126665,0.542921511,0.384761844,25.367474,4342.026696,55.21878
AZG_Untop,AZG,Untop,40,-18.86880179,-50.23084579,0.559844052,0.426702361,36.23341,1582.406753,62.328243
AZG_Rage,AZG,Rage,40,-6.235074794,-41.40207558,0.642917292,0.421512999,41.207977,1384.903871,73.14542
AZG_Rozar,AZG,Rozar,40,-13.0993663,-39.43113375,0.562012693,0.388721036,41.36186,2782.01788,77.80198
AZG_SexyChan,AZG,SexyChan,40,-22.24798577,-46.08442255,0.558803885,0.235545857,26.82063,1550.533623,71.36833
DWG_CheongGak,DWG,CheongGak,40,-4.119471686,-60.93753143,0.58990169,0.402366906,12.952286,2008.830406,68.74013
SP_Rain1ng,SP,Rain1ng,39,-4.274252079,-49.45787476,0.591577116,0.412569121,58.898666,2406.54448,69.59603
NLT_The_Deep,NLT,The,39,-11.250597,-31.3989528,0.562652025,0.291977912,58.795296,3045.657879,63.13374
DWG_mick9y,DWG,mick9y,39,-15.82470463,-63.27991909,0.615527093,0.414861954,48.167038,703.8879658,83.70436
QM_desire,QM,desire,36,-29.4734958,-41.78091013,0.589753143,0.345700034,38.379665,1299.285237,72.47981
JT_Xp1227,JT,Xp1227,36,-19.13847303,-40.37285936,0.614830103,0.49946477,126.25497,1903.451177,66.97519
CTG_xLWss9,CTG,xLWss9,36,-19.11646495,-50.36819246,0.667397712,0.490017924,76.97059,1576.17147,83.306885
WOL_Arya_Tezo,WOL,Arya,36,-31.97655,-48.30365403,0.678682159,0.376652021,59.857723,1040.52897,62.6216
PG_HamiN,PG,HamiN,35,-16.68121954,-27.67267805,0.573255036,0.350502522,73.77193,2110.299645,49.634285
DNW_EEND,DNW,EEND,34,-24.86931749,-46.78371778,0.600953372,0.466229908,60.988457,1577.199945,73.56979
GRF_Hwan2da,GRF,Hwan2da,34,-11.01925935,-37.59974762,0.602793724,0.256785473,50.483185,1908.994364,72.99958
CES_HaiSaki,CES,HaiSaki,34,-10.35216873,-62.02270424,0.59057321,0.454273722,47.3607,2671.445608,66.56114
CES_zGou1,CES,zGou1,31,-3.491859768,-48.10199127,0.597108113,0.519741,43.03048,1220.747705,71.54592
SMG_17baolei,SMG,17baolei,30,-17.15269736,-55.6818589,0.667662865,0.271083591,46.415,1429.908741,75.15508
GBX_Pcuz,GBX,Pcuz,30,-11.88250811,-55.1155328,0.610010819,0.423444508,50.647057,1531.752223,68.45378
MNI_Cliff,MNI,Cliff,30,-12.04899541,-45.74846988,0.541966876,0.237862959,18.998186,1027.138748,76.47639
MNI_Method,MNI,Method,30,-17.97808075,-66.7533202,0.550409435,0.458859536,56.07215,1038.788185,79.34682
MNI_CQ,MNI,CQ,30,-20.06451893,-43.54211015,0.681354604,0.404896073,33.109085,540.3801226,73.97097
PG_PRINCE,PG,PRINCE,30,-29.4174336,-38.71026125,0.628252554,0.269424687,36.620712,2163.863447,78.183815
GBX_Chanwoo,GBX,Chanwoo,30,-16.8135609,-49.03629436,0.565446349,0.32618573,58.49197,1683.885876,64.754036
emT_Draft,emT,Draft,30,-26.52737684,-56.49574294,0.626477069,0.323461085,32.5348,2510.350517,71.27197
PG_Dino,PG,Dino,30,-17.63621818,-50.49975626,0.602517839,0.278261644,24.196297,2914.016786,55.419422
OPGG_int,OPGG,int,30,-27.3523386,-51.20746613,0.654445892,0.388838894,39.9429,976.8846494,70.07902
DWG_mickey,DWG,mickey,30,-14.37739409,-60.53759903,0.511194891,0.333772972,15.66122,4903.759211,68.54601
DWG_CRIS,DWG,CRIS,30,-13.42545408,-51.53789322,0.638001986,0.371128364,19.993666,2009.859012,60.061127
MNI_Forest,MNI,Forest,30,-18.44656158,-50.14565086,0.532801078,0.353505347,48.55264,2670.270041,74.51732
GBX_Aura,GBX,Aura,30,-21.81079587,-66.70520576,0.680560891,0.302798523,104.42595,2029.941759,82.79468
T1_JeffLocka,T1,JeffLocka,30,-17.20641627,-58.86126518,0.601807778,0.408495691,79.42879,1295.247743,68.58105
emT_Alphaca,emT,Alphaca,30,-10.14056676,-54.76192835,0.541331004,0.34028967,18.951733,3266.157964,71.663574
DNW_Raeng,DNW,Raeng,30,-1.051794907,-50.62207025,0.606074812,0.363357666,74.77338,1390.169299,72.65282
RPL_1ntiV,RPL,1ntiV,30,-22.68677124,-46.17769257,0.515861838,0.265464333,40.80836,2025.291674,67.94553
APK_Rain1ng,APK,Rain1ng,30,-17.18982464,-32.86345918,0.664529016,0.354317517,71.27802,1528.641048,70.63326
APK_Hwan2da,APK,Hwan2da,30,-19.00748433,-61.06152458,0.614953476,0.459179999,97.74014,2065.274184,79.26462
RPL_ParkChaN,RPL,ParkChaN,30,7.584945997,-42.22603029,0.613044101,0.385191042,8.701,1248.718711,61.274475
STA_Hwarang,STA,Hwarang,30,-9.179544449,-36.62410631,0.618476891,0.428054694,39.588314,1608.947,68.66123
APK_maczora,APK,maczora,30,-14.2143451,-40.55660332,0.541815755,0.556175408,96.559685,2933.617193,63.81478
STA_Jungdong,STA,Jungdong,30,-23.08493946,-41.88740602,0.586414109,0.380996699,21.07739,2055.272748,79.52847
RPL_Doris,RPL,Doris,30,-14.24265739,-59.19441366,0.58347418,0.357792874,28.537949,2028.290579,69.353516
STA_YunJong,STA,YunJong,30,-14.53347981,-48.25034678,0.621341486,0.414180443,41.728157,2627.823804,63.813633
AF_Daengchae,AF,Daengchae,30,-46.06857815,-60.27363954,0.637313615,0.440199288,142.9931,1207.414458,84.75123
AF_NN,AF,NN,30,-27.19510008,-51.18669965,0.532793517,0.406993604,61.945595,3178.434335,72.88469
S1_SneakAttack,S1,SneakAttack,30,-3.29777767,-62.28665733,0.528748604,0.328752283,30.979704,1457.769343,47.32135
SDR_Inn8,SDR,Inn8,30,-13.06192398,-25.14818592,0.511425017,0.349373196,41.137955,3027.008285,62.381413
GVT_Zoveren,GVT,Zoveren,30,2.907281323,-42.06378876,0.612935771,0.204604396,35.56621,1058.115678,63.864555
GVT_Yusougle,GVT,Yusougle,30,-23.2672743,-65.22626033,0.603135845,0.242675098,98.336174,3142.699882,70.54594
GVT_Pankill,GVT,Pankill,30,-24.3902735,-34.10151863,0.549253631,0.365131415,13.072286,2087.546006,47.736877
YAHO_Poonage,YAHO,Poonage,30,-8.455169487,-56.54087708,0.712549986,0.275810523,132.23175,533.7894491,69.60681
GANG_Flow1e,GANG,Flow1e,30,18.80736364,-50.34237493,0.68987599,0.204640552,14.239133,901.4413517,67.37352
GANG_Nitrogen,GANG,Nitrogen,30,-16.8351076,-38.62347633,0.574079727,0.380081089,60.62032,2452.893263,72.57317
ORN_ILGwenStacy,ORN,ILGwenStacy,30,-19.14318705,-38.16403948,0.560037835,0.392258957,42.703876,1683.683852,72.108345
GVT_Nlan,GVT,Nlan,30,-16.04187192,-55.44641862,0.520253559,0.187679848,6.632393,2172.248907,63.68132
ORN_Decinator,ORN,Decinator,30,-11.79472278,-40.77473187,0.536145609,0.414880848,13.3,2031.849609,67.070015
T8_Lush,T8,Lush,30,-29.90882192,-37.45858304,0.675497443,0.389230587,52.695072,680.7510111,72.80211
GANG_Tetra,GANG,Tetra,30,-8.710137261,-31.28056597,0.576987676,0.267480317,50.94926,2714.583797,74.14486
SDR_Subtle,SDR,Subtle,30,-20.13465809,-22.27700076,0.630739105,0.385825545,66.61189,1321.721676,74.86728
T8_Zealot,T8,Zealot,30,-23.00241232,-17.59685584,0.601902883,0.384875616,75.79071,2230.684184,80.79981
SDR_Deadeye,SDR,Deadeye,30,-19.79217886,-39.56427519,0.578668574,0.277907801,97.834,1344.36752,98.274254
DF_SoupBTW,DF,SoupBTW,30,-26.09506151,-58.84354577,0.629871555,0.430635843,61.59326,1077.754968,71.662796
DF_Skazka,DF,Skazka,30,-35.36904939,-40.08975161,0.721254558,0.31303075,60.653,578.7469395,90.72245
EM_Smoke,EM,Smoke,30,-32.16065216,-49.64573983,0.508836697,0.35518539,53.421772,3863.107226,77.94767
KP_Black9,KP,Black9,30,-15.79778819,-62.47745961,0.611041097,0.466939304,57.297318,2905.396901,67.19168
SP_Corn,SP,Corn,30,-18.23271497,-48.81056824,0.569707751,0.43736082,50.44489,2196.472098,70.10038
KP_taemin,KP,taemin,30,-11.58592584,-57.66074753,0.658218303,0.271030636,99.556595,1145.177474,81.83984
KP_Joy,KP,Joy,30,-20.74104004,-48.85808846,0.636736518,0.429135289,53.52103,1691.100413,73.98669
FPC_Order,FPC,Order,30,-40.3346138,-46.44402451,0.613100421,0.366155667,33.138332,1135.070826,52.187862
DWG_Int,DWG,Int,30,4.514573147,-49.76909908,0.607907756,0.40351646,28.099262,1866.966337,81.88388
AF_EJ-,AF,EJ-,30,-2.098826706,-71.66078424,0.553091952,0.334702652,43.65125,1887.287572,70.38066
FPC_KaXha,FPC,KaXha,30,-31.91482853,-62.47116041,0.660748345,0.274868922,87.70324,863.2731809,83.97591
emT_seoul,emT,seoul,29,-13.27431175,-59.55680903,0.574910314,0.488546703,39.36576,3256.205422,76.88319
emT_LeClo,emT,LeClo,29,-35.27551024,-46.00994428,0.600196951,0.384579875,98.58543,1337.120168,77.30147
GBX_BBoN,GBX,BBoN,29,-29.53503097,-50.20416396,0.616461118,0.42471695,57.922455,1156.781871,69.08262
DNW_DG98,DNW,DG98,29,-4.739674961,-44.26464767,0.48328716,0.402691046,38.868355,2906.486055,58.916805
RPL_Despair,RPL,Despair,29,-8.24403516,-50.52365014,0.52984202,0.387259268,13.728941,1073.362236,59.42744
ORN_Potato,ORN,Potato,29,-31.30217743,-43.5410287,0.609904957,0.264424831,114.346115,2212.543284,61.343353
ORN_Ranger,ORN,Ranger,29,-9.710623605,-36.78444133,0.557858827,0.379740919,14.105047,3490.711746,52.85753
YAHO_wo1f,YAHO,wo1f,29,-32.15943818,-55.61825581,0.614304041,0.39544079,79.51805,2002.458484,72.13307
YAHO_Shinboi,YAHO,Shinboi,29,-8.017529806,-25.37002468,0.579457804,0.381570303,32.463665,1870.67706,71.41888
YAHO_Microfry,YAHO,Microfry,29,-7.123477789,-77.01983677,0.545277981,0.307467532,50.49346,3614.436607,55.76364
DF_Vexyl,DF,Vexyl,29,-22.04347324,-57.18944556,0.697224997,0.451593353,71.15575,948.9737812,80.75307
DF_Infamousss,DF,Infamousss,29,-24.59692562,-45.86519711,0.650516423,0.1621337,48.343937,1431.821788,71.98823
DWG_DoYa,DWG,DoYa,28,-18.01473648,-59.73384931,0.454098769,0.456937755,41.203632,4069.089177,75.38183
GANG_p4tr1c,GANG,p4tr1c,28,-1.25476181,-45.91927201,0.656415775,0.368427816,136.71236,2066.367855,72.62493
LVG_ParkChaN,LVG,ParkChaN,25,-17.6927813,-46.60550346,0.476620473,0.183333333,25.155615,2087.77202,78.388794
Tian_Z9Max,Tian,Z9Max,24,-6.504999691,-44.29586679,0.635793681,0.268310767,32.188446,2301.156458,67.50065
SDS_Zack,SDS,Zack,24,-30.12195587,-58.39398232,0.532886273,0.342446442,77.349144,4452.540608,77.20395
4AM_PigNan,4AM,PigNan,24,-14.11647342,-46.10467046,0.560119861,0.483396287,21.793922,715.0477059,67.85274
E36_Sylphia,E36,Sylphia,24,-28.08043232,-39.80101344,0.68527275,0.489531427,28.80145,1013.624025,85.79597
E36_Pureboy,E36,Pureboy,24,-34.87828052,-62.48091805,0.59776888,0.428486917,25.695875,766.680492,86.04645
COC_Lilghost,COC,Lilghost,24,-8.139501506,-49.42355902,0.590159998,0.225621118,36.454758,1843.828634,80.38363
GEXA_Lokslokkk,GEXA,Lokslokkk,24,-25.39411587,-43.33350293,0.720230252,0.372508212,53.32061,876.4813385,68.726845
SDS_KJAY,SDS,KJAY,24,-15.5235027,-49.8056385,0.491546867,0.374319576,18.133,2717.897445,70.877266
SMG_17Lanren,SMG,17Lanren,24,-38.71642647,-62.86014566,0.563703091,0.395580338,18.5304,2925.643898,49.99652
COC_lulualways,COC,lulualways,24,-19.88082873,-19.07197801,0.608616648,0.421631806,85.03831,2518.814277,77.49692
GEXA_Savior,GEXA,Savior,24,-18.90956609,-48.24423798,0.641111988,0.365585144,51.681942,1626.72821,76.777275
E36_amonot,E36,amonot,24,-13.57162902,-54.92646265,0.570220923,0.356106764,10.421176,1457.726694,62.65161
E36_satou,E36,satou,24,-5.512724495,-53.12946315,0.57594548,0.458308539,11.1701,1188.501916,75.78578
SMG_17Smallccc,SMG,17Smallccc,24,-14.11455194,-57.26130447,0.443113475,0.186055863,40.072582,4729.327566,36.627796
SDS_Yuri,SDS,Yuri,24,-43.27887691,-60.95073627,0.621090386,0.439718663,26.313728,686.1309767,78.065895
SDS_uKL,SDS,uKL,24,-24.4799366,-67.94804292,0.527747064,0.406954248,60.62079,1811.578489,52.66388
303_Iuriboi,303,Iuriboi,24,-0.224911928,-40.9652878,0.620333527,0.272696534,35.47575,175.7743741,80.73477
PULL_Vanti,PULL,Vanti,24,-30.58606357,-57.95918201,0.597175331,0.446205201,73.65674,2574.114559,74.943726
PULL_B3nce,PULL,B3nce,24,-1.131000137,-39.87126981,0.672126025,0.334563022,71.9796,2473.318915,74.619316
APKS_intenZ,APKS,intenZ,24,-22.25550631,-52.26614515,0.671349253,0.307794513,72.153366,754.6344477,80.1663
APKS_ivel,APKS,ivel,24,-13.07784713,-60.59089851,0.623114548,0.356672139,32.85821,1883.11029,58.053185
APKS_C4LVIN,APKS,C4LVIN,24,20.80902052,-38.59695793,0.467076695,0.296638107,24.6822,1742.479637,55.547802
PULL_Creator,PULL,Creator,24,3.199330835,-57.11123931,0.641077876,0.384307658,30.289001,1963.992479,66.699
AA_Dan1mon,AA,Dan1mon,24,9.747666889,-40.68832541,0.513280002,0.433638256,43.561275,2153.017992,65.68133
AA_gr4G,AA,gr4G,24,-28.21042851,-51.25132149,0.48610675,0.271191814,31.390001,5117.532851,60.962734
PULL_Luki,PULL,Luki,24,18.4819959,-54.82310463,0.586713243,0.490738964,7.5491667,1887.492614,58.054165
303_Crissmazing,303,Crissmazing,24,-32.71997574,-34.10853537,0.667773812,0.28745875,69.03815,1742.583104,77.51401
303_kobbri,303,kobbri,24,-45.59438324,-26.94294033,0.61276429,0.345390367,100.44492,1010.709925,67.44195
303_aNON1M,303,aNON1M,24,-10.94251605,-39.14722201,0.579233229,0.437417936,78.05736,2477.705892,85.26854
NH_MMingDD,NH,MMingDD,24,-6.936859785,-58.32159589,0.679012489,0.547289413,43.730114,1665.169266,80.714516
PeRo_LongDD,PeRo,LongDD,24,-15.43714905,-58.94173041,0.586439209,0.476993078,10.830334,2046.747826,57.73973
K7_Lokslok,K7,Lokslok,24,-10.09859197,-60.4720343,0.632686746,0.409532647,12.262882,3339.31897,67.92492
PeRo_Myl,PeRo,Myl,24,-3.305865214,-54.80832185,0.581627137,0.327582582,23.010923,1321.266687,81.30281
K7_Savior,K7,Savior,24,-32.58568873,-39.42205628,0.622120014,0.441569163,29.233477,598.2427983,85.5907
K7_BuYoHoo,K7,BuYoHoo,24,-30.10775121,-39.37605314,0.617321256,0.3523732,31.75,1193.413747,55.387497
NH_liKeNan,NH,liKeNan,24,-25.34003857,-39.71393903,0.592090935,0.350699367,35.1595,1543.554998,47.996605
DGW_Machao,DGW,Machao,24,-21.9503355,-59.47106478,0.593856364,0.360638319,20.93032,1857.564608,68.82239
MCG_Tanki995,MCG,Tanki995,24,-6.597727226,-45.37365618,0.591889345,0.537266302,32.647243,3884.253529,66.73186
K7_ZhenNan,K7,ZhenNan,24,-7.7119174,-48.43693716,0.490264819,0.409700183,25.14505,5284.604703,57.139553
DGW_Melofo,DGW,Melofo,24,-38.37833246,-55.92077749,0.682932136,0.25185008,46.094334,226.2821784,78.49078
DGW_SSeeS,DGW,SSeeS,24,-3.481538626,-50.19814802,0.531063822,0.256149098,13.097846,2415.530283,64.65186
GEX_MaoYe56,GEX,MaoYe56,24,0.397753398,-59.69940076,0.564469571,0.300729483,7.3204665,1116.779394,75.25495
GEX_YanLi,GEX,YanLi,24,2.739954224,-42.04412905,0.5326817,0.375843662,20.03228,1576.642555,73.894104
DGW_Gokuri,DGW,Gokuri,24,-39.14252046,-50.78841963,0.646523737,0.399839466,45.423,724.7619329,68.1854
GF_PartyBeetle,GF,PartyBeetle,24,-4.552757724,-34.5169477,0.463665485,0.382879757,87.60855,7535.166872,73.94679
AA_jeka05firero,AA,jeka05firero,24,17.13270264,-69.79591465,0.522770463,0.414438609,19.9412,775.2024733,73.99614
SNIP_StEAL7hy,SNIP,StEAL7hy,24,-0.715284011,-46.60606705,0.67420966,0.500384606,75.619,710.5400527,76.56271
GF_Aaab,GF,Aaab,24,-24.90956481,-48.94535828,0.640933658,0.301709402,108.065346,899.2622285,72.31643
TNP_HellScream,TNP,HellScream,24,-3.774471716,-50.54247634,0.591008265,0.306961746,60.231953,2056.297047,72.81521
SNIP_croman86,SNIP,croman86,24,-18.40948004,-34.93296849,0.635508996,0.285855704,81.20916,2133.064234,76.71908
AA_Dream4u,AA,Dream4u,24,28.62227319,-36.617738,0.602510281,0.29484301,24.710545,303.2819162,60.564934
SNIP_ZEKO,SNIP,ZEKO,24,3.826035182,-69.13317802,0.631906871,0.409971487,38.344036,1190.167864,57.870865
