player_id,team_name,player_name,match_count,attacker_health_diff,defender_health_diff,attacker_accuracy,defender_accuracy,battle_duration,battle_moved_distance,damage
TNP_boggar_T,TNP,boggar,24,-5.815042267,-30.12855409,0.488630992,0.320648844,12.47608,1781.652622,60.000843
TNP_Sco0by-,TNP,Sco0by-,24,-9.516665649,-56.72090025,0.644199026,0.451255149,95.37427,1018.353658,72.29391
TNP_ZorF,TNP,ZorF,24,-10.13407162,-2.918494754,0.583583294,0.391231546,53.031143,2723.710731,69.61246
WP_eXvolution,WP,eXvolution,24,-9.75889004,-54.49908166,0.620334065,0.42858377,42.966236,843.0133632,58.64285
JT_Deadpool,JT,Deadpool,24,-13.66641871,-29.52061628,0.608174931,0.405643109,118.42983,2441.108967,74.24016
XJ_JiSibabe,XJ,JiSibabe,24,-9.722036061,-30.52285051,0.553412702,0.227628205,14.163263,2940.121107,79.6482
ETG_CodeMarco,ETG,CodeMarco,24,-4.704020465,-51.4817992,0.637569027,0.400037048,42.95911,2159.36546,78.624794
DA_SIXMO,DA,SIXMO,24,-45.02911758,-54.97940306,0.643428286,0.305507866,7.21525,685.8163347,68.200134
AD_toundo,AD,toundo,24,-12.45352947,-54.56330722,0.633286533,0.193386621,103.14924,1681.969383,80.274734
AD_pHILOU,AD,pHILOU,24,-2.141041605,-35.86597776,0.654599014,0.291576477,125.316895,1380.346724,67.469284
WP_Kompot,WP,Kompot,24,-12.00307922,-44.11882646,0.585116213,0.260815929,51.920532,1607.354893,81.213776
TRS_PanchoKZ,TRS,PanchoKZ,24,-25.10094939,-64.71381588,0.549369368,0.361855092,38.51611,5105.229371,57.89022
TRS_Top,TRS,Top,24,-14.59259631,-71.02637833,0.623054098,0.616548159,87.54082,1789.346244,64.773155
TRS_AnyWayEz,TRS,AnyWayEz,24,-27.31730151,-58.88570504,0.696910333,0.273483665,54.971436,920.1420432,83.009125
FB_MrSedat,FB,MrSedat,24,-7.752333196,-53.23535819,0.542212873,0.327956311,5.3897333,3291.02146,55.082283
FB_scof1eld,FB,scof1eld,24,-12.13471667,-56.66002242,0.556940138,0.310856133,45.203667,3131.905573,70.41734
FB_Rid1,FB,Rid1,24,-9.139441038,-44.63513875,0.512484134,0.448009554,7.425526,3605.701582,49.08331
TRS_ttsN-,TRS,ttsN-,24,-15.93345261,-44.6245211,0.647869318,0.4267544,86.615,1974.633672,80.62993
OIG_Lx,OIG,Lx,24,-16.73294112,-46.9562677,0.524401271,0.351487633,108.79241,8764.688137,65.99619
MF4_SinisterHS,MF4,SinisterHS,24,-18.61706031,-70.15242459,0.656357234,0.370667741,26.209684,2105.687315,56.899597
MF4_seniks,MF4,seniks,24,11.44607798,-35.81387238,0.438953639,0.409937267,29.830666,954.3946033,59.55237
DV_GoldBee,DV,GoldBee,24,-13.08776751,-45.89631139,0.651473356,0.305802307,34.038,795.9307841,90.168846
DV_Bulbalord,DV,Bulbalord,24,-17.21968943,-59.99286949,0.49025698,0.47092304,5.8626666,3627.841122,61.191223
DV_APTYP,DV,APTYP,24,-16.90623355,-31.94908463,0.635085632,0.16218526,41.993187,2761.22734,77.40589
MF4_rappha,MF4,rappha,24,-24.68227249,-52.35117458,0.595097363,0.432114364,65.233185,1371.958899,75.42715
NLT_Deep,NLT,Deep,24,-11.0827926,-38.92478319,0.61221607,0.621230549,44.898777,3570.705864,70.09279
MF4_dogz3R,MF4,dogz3R,24,-31.47590171,-60.88324293,0.623161607,0.362080635,95.40339,1718.534647,79.844154
LGE_Manguo,LGE,Manguo,24,-25,-64.33193779,0.678513357,0.322881106,16.001625,1114.553785,84.985245
BAE_sophiya666,BAE,sophiya666,24,-22.2543354,-32.96432046,0.676801257,0.28785014,76.104485,1499.192813,74.15033
FTF_Nandoo,FTF,Nandoo,24,-10.30117216,-22.82477599,0.663939255,0.419575594,43.004158,2005.012928,73.54895
XS_jKenn,XS,jKenn,24,-9.061442417,-46.39443285,0.604363299,0.333521534,55.485,1166.243724,74.45124
KT_styleG,KT,styleG,24,11.36363636,-41.89800088,0.579276265,0.225102394,29.53709,4098.066814,60.702103
AAP_k1lla,AAP,k1lla,24,14.52689913,-50.33519583,0.652016301,0.296388796,39.613667,4300.951738,83.88204
MG_Sulabi,MG,Sulabi,24,-7.96779043,-62.48855972,0.591118961,0.40785436,14.827909,1086.498257,66.472984
BAE_Lokies,BAE,Lokies,24,-0.631708228,-66.61497815,0.55220302,0.531228404,44.119175,1981.2351,57.31035
FTF_Defiand,FTF,Defiand,24,-5.426875114,-39.85778259,0.506904554,0.345904762,5.7925,2856.137603,49.284294
DV_Dyann,DV,Dyann,24,7.330755997,-51.34699359,0.587109663,0.410287219,77.8587,1514.688349,71.003296
DAY_PuuChiwz,DAY,PuuChiwz,24,-25.66581345,-46.08109816,0.583672248,0.41328373,62.547768,1012.828897,79.838066
BAE_Fludd,BAE,Fludd,24,-12.62954542,-0.764777422,0.565068688,0.415064119,50.137535,3892.247671,62.77267
DV_JEnd,DV,JEnd,24,-3.184564096,-54.82733272,0.620853225,0.333938263,83.01678,1088.324216,78.23562
GH_GodNue,GH,GodNue,24,-2.179235953,-64.05967082,0.487449069,0.418553439,19.719296,3013.357483,56.57804
GH_someth1ngelse,GH,someth1ngelse,24,-5.262832369,-20.34718622,0.582463745,0.258351347,43.999096,2964.480431,75.426125
DAY_Nourinz,DAY,Nourinz,24,-18.09282528,-65.27498805,0.639848768,0.484055606,78.82364,3030.727505,66.892494
XS_NgocTan,XS,NgocTan,24,3.679101944,-37.10606326,0.493023643,0.343427086,4.2610626,1340.466098,45.108982
DxG_LONGK,DxG,LONGK,24,-15.68780182,-36.32701484,0.659512325,0.507571473,122.60024,1655.056782,76.67252
DxG_FerGus,DxG,FerGus,24,-4.445159912,-43.11654465,0.553758895,0.323676321,14.329499,4202.062336,64.47408
FTF_Awkarinnnnn,FTF,Awkarinnnnn,24,-18.87203884,-50.47867384,0.566507095,0.497313797,12.5399,1477.055115,70.091095
GH_Clories,GH,Clories,24,-0.733199063,-41.35263125,0.601615445,0.372594594,82.94871,1354.103537,86.191475
BAE_Neferhor,BAE,Neferhor,24,-21.2976653,-42.72916106,0.584977557,0.510144928,78.68973,2250.231085,71.53046
AAP_Momonjii,AAP,Momonjii,24,-6.851961408,-32.48210135,0.649419865,0.432916016,41.34293,637.7789219,69.633545
AAP_CeeJay18,AAP,CeeJay18,24,-14.66008158,-34.68229866,0.64818907,0.290919878,28.234407,767.6806393,82.80694
KT_botbas,KT,botbas,24,-6.410398865,-53.46688118,0.637341896,0.343016238,30.3441,770.5128621,66.52972
KT_NezA,KT,NezA,24,-6.400638132,-29.27459864,0.646223785,0.29007177,60.29012,1162.045118,81.341156
KT_Moosatae,KT,Moosatae,24,-14.4928721,-26.53897908,0.561633083,0.365419587,136.28078,4622.351543,67.84684
AAP_Kalbs,AAP,Kalbs,24,-13.64931181,-44.62064127,0.578931338,0.436274279,40.266113,1307.326645,69.08232
BJK_xLyron,BJK,xLyron,24,-10.28917797,-51.55331842,0.610761429,0.385510743,52.267334,2259.690431,59.134693
BJK_Metebey,BJK,Metebey,24,-24.8368131,-57.79446583,0.635818009,0.351062513,49.01433,1880.547615,64.65042
BJK_C4RL,BJK,C4RL,24,-2.434374809,-29.66499673,0.563364569,0.308109901,25.724438,1871.834381,42.44207
TQ_Killstill,TQ,Killstill,24,-43.16371632,-42.13396301,0.612781982,0.308721264,26.2384,1227.002521,77.35224
TQ_1440x1080,TQ,1440x1080,24,-2.52053607,-28.29272135,0.587507211,0.297357061,17.603075,3236.451555,73.535225
UT_Orange,UT,Orange,24,-1.045645352,-28.66232385,0.672939201,0.489573438,121.699066,2235.490914,82.2449
TQ_Braba,TQ,Braba,24,-13.93556415,-35.48809783,0.641852892,0.209656085,31.948444,1473.36994,75.606384
BJK_ctrkN,BJK,ctrkN,24,-13.57333323,-49.23577649,0.488015797,0.223030876,68.18307,3614.566634,65.02192
SMG_17Baolei,SMG,17Baolei,23,-33.44184473,-47.38530831,0.70246041,0.454211841,100.332054,1152.010403,81.149635
GEXA_ZhenNan,GEXA,ZhenNan,23,-30.69293075,-59.14342067,0.633033052,0.449706693,73.61428,688.5066486,72.87157
APKS_SIMSY,APKS,SIMSY,23,-10.76385568,-35.5715179,0.700372691,0.243886783,70.085106,854.9737922,78.63717
Tian_mingz1,Tian,mingz1,23,-4.60343621,-56.59729195,0.496620133,0.259249141,52.255318,3758.804348,63.785343
GEX_Cc,GEX,Cc,23,-14.03880719,-56.89516663,0.415509178,0.528112829,38.2215,6530.319,44.491417
GEX_Leo,GEX,Leo,23,-14.85161365,-38.25750653,0.626789788,0.196506892,61.158684,1307.689438,74.82596
GF_Ticko,GF,Ticko,23,-21.60808267,-52.67923984,0.672946433,0.415403896,65.81533,2466.854656,80.84016
GF_TekkerZ,GF,TekkerZ,23,-0.189378437,-45.47607734,0.566786776,0.317449941,87.59832,2656.37423,61.19352
SNIP_LukeeV,SNIP,LukeeV,23,-11.8100001,-34.18070595,0.405050545,0.327113834,163.36684,1952.976045,58.66402
UT_POKAMOLODOY,UT,POKAMOLODOY,23,-10.83630553,-47.50404725,0.515287682,0.370768314,14.642142,4006.063026,56.22525
FB_Kalimdor,FB,Kalimdor,23,13.30579758,-44.98103291,0.637812472,0.18057352,19.478,786.6410456,73.8553
DV_IllidanSR,DV,IllidanSR,23,-6.980248928,-66.1746719,0.545938934,0.411435008,102.31587,1901.503605,44.029495
MG_TongK,MG,TongK,23,3.026363903,-36.01921163,0.670492596,0.329975101,88.73455,1406.089711,81.81654
MSC_ve6agod,MSC,ve6agod,23,6.236967087,-52.33817963,0.552927218,0.245165945,36.36975,3585.775778,61.552242
TQ_Redzyy,TQ,Redzyy,23,-31.22200614,-26.42972456,0.696717284,0.30472763,107.007385,1257.866455,68.14764
CES_Smell,CES,Smell,23,-32.04083095,-47.41382288,0.56804795,0.422277284,58.200882,2490.003138,82.10099
4AM_We1st,4AM,We1st,21,-28.89741093,-50.91568173,0.545689877,0.480414847,41.201565,989.6434332,81.57761
CK_JunHyeog,CK,JunHyeog,20,-22.10840391,-29.56033606,0.664949045,0.478008179,44.864334,256.597459,78.95462
PG_LexGod,PG,LexGod,20,-20.81320095,-58.75386928,0.706997107,0.302830076,53.108833,1174.720952,87.45473
CK_Dohyeon,CK,Dohyeon,20,-4.494000554,-52.88660005,0.637709607,0.205709976,63.763313,677.5113325,68.39573
PBN_OH9,PBN,OH9,20,-12.0669566,-39.70756967,0.415205761,0.30105133,24.326653,6303.25178,68.33703
PBN_DParis,PBN,DParis,20,-21.48762944,-57.59197841,0.576725743,0.348272286,31.765263,1859.257006,78.038734
PGA_Charsiu,PGA,Charsiu,20,-17.98656909,-45.94025712,0.687916931,0.297503374,36.636833,513.2097117,104.093414
PGA_Heemin,PGA,Heemin,20,-15.00286902,-43.00789351,0.564279876,0.290424402,34.65557,1552.281204,70.354675
GEXA_BuYoHoo,GEXA,BuYoHoo,20,-38.0386065,-59.45202187,0.643124415,0.308058608,97.815926,681.5040419,84.168304
SQ_Gae9uu1,SQ,Gae9uu1,20,-11.12124991,-65.44881038,0.478709485,0.113157895,9.964188,2250.369114,48.86946
SQ_uxxxn,SQ,uxxxn,20,-19.60833316,-48.75561728,0.590413697,0.185714286,18.369888,1860.85105,56.27654
DNW_CheongGak,DNW,CheongGak,20,-26.09813104,-53.1157347,0.697683642,0.263112098,39.4828,1321.115038,57.678497
SQ_Order,SQ,Order,20,-21.76968269,-55.80524216,0.498808353,0.286753145,22.812,2124.300917,63.137066
WCS_Angry,WCS,Angry,20,-7.886531957,-58.44900052,0.625491101,0.259097723,85.08493,3498.529814,61.126568
WCS_Chaebin,WCS,Chaebin,20,-42.0602932,-56.09994664,0.609924471,0.208123249,12.9775715,453.6779708,89.81721
WCS_Hanya,WCS,Hanya,20,-12.98546812,-47.84535378,0.635994728,0.295040632,58.725887,1886.896301,69.27175
A13_Merald,A13,Merald,20,-11.68503952,-62.9181989,0.572408782,0.338731505,48.4519,2819.306881,75.53494
STA_Piaz,STA,Piaz,20,-16.19125009,-42.81800071,0.586155083,0.395631515,43.913563,1499.69349,58.33729
WCS_JUN,WCS,JUN,20,-11.34908988,-57.63324366,0.591895567,0.368794618,121.23373,2670.744297,74.984505
A13_Gyuyeon,A13,Gyuyeon,20,-17.70090849,-25.81309309,0.532621249,0.257565789,6.8239093,4742.82045,55.03151
A13_Curious,A13,Curious,20,-9.815789722,-55.1757095,0.653846737,0.40988501,44.84357,1036.995855,83.23551
A13_EVERMORE,A13,EVERMORE,20,-37.07816315,-49.10065317,0.520694312,0.265392323,11.727445,1384.588138,64.30762
APK_KIMGONI,APK,KIMGONI,20,-42.71621466,-43.76640822,0.509176587,0.267181091,13.7965,1064.503144,94.12166
FBL_Supernova,FBL,Supernova,20,1.565109253,-61.14056766,0.586235087,0.146122685,22.340427,1135.13852,73.07606
DUEL_TonyV,DUEL,TonyV,20,11.54499849,-40.85185814,0.690030926,0.226172541,24.373583,565.525805,80.11631
64UP_Hoshi,64UP,Hoshi,20,-22.80565948,-10.35685274,0.611604493,0.234276452,31.0219,645.9171222,76.72989
ATC_maaro,ATC,maaro,20,-23.40940571,-52.81436257,0.663283088,0.501404592,140.14825,1678.654264,78.18404
DGE_Monte,DGE,Monte,20,7.113077457,-48.8553808,0.644388767,0.28065701,57.888233,5037.768758,79.40257
EXO_TaylorJay,EXO,TaylorJay,20,-14.95224897,-45.72516385,0.683802856,0.410319339,34.564117,807.8543511,74.27157
64UP_Sociopath,64UP,Sociopath,20,-30.41718733,-36.37781203,0.647185534,0.231372137,68.50031,1742.535244,93.75051
WC_Keenan,WC,Keenan,20,-20.92767214,-39.20992801,0.695419635,0.393414275,141.79236,1392.189708,91.95009
EXO_PATKAPS,EXO,PATKAPS,20,0.943340486,-33.58477334,0.570099729,0.316300227,44.2451,1582.939636,80.06735
EXO_Poonage,EXO,Poonage,20,-29.04719949,-49.76868318,0.608227038,0.351213327,75.893936,2892.669636,72.53083
WC_Sharpshot4k,WC,Sharpshot4k,20,5.009450797,-40.16044712,0.466757203,0.470876048,32.27494,6132.208564,65.21394
LBR_Lush,LBR,Lush,20,26.81211196,-58.43040094,0.596113917,0.319453405,8.009556,2216.125035,68.607506
WC_jazza,WC,jazza,20,-25.6353749,-53.20981216,0.661388763,0.343661547,130.4094,3061.296731,64.638336
T8_BeaMz,T8,BeaMz,20,-6.170000076,-63.97120857,0.559205005,0.229305835,21.542,2046.203544,67.15412
WC_pentalol,WC,pentalol,20,-10.62420283,-40.02924692,0.59518177,0.517972987,32.941,1798.422119,52.328117
ATH_Darth,ATH,Darth,20,-36.9226347,-37.76311131,0.67936786,0.444365738,83.8283,576.6880358,77.03825
FBL_Tanaka,FBL,Tanaka,20,-15.20231559,-45.65297553,0.582261129,0.347163694,63.684635,2855.917711,67.386246
ATH_Mardones,ATH,Mardones,20,-6.106428146,-40.64617847,0.504810235,0.120192308,45.637573,1284.645308,84.19815
OATH_wo1f,OATH,wo1f,20,8.963897705,-61.282894,0.607377144,0.476638854,14.446333,1394.827917,73.272705
EXO_DrasseL,EXO,DrasseL,20,25.37500051,-37.09262406,0.529628122,0.371050409,55.671066,1703.455836,68.62972
T8_Grisly,T8,Grisly,20,-18.2056972,-30.33908621,0.604894731,0.472316641,44.293903,996.3771289,80.44533
ILL_Icyflex,ILL,Icyflex,20,-14.55575156,-51.41210375,0.582715794,0.346641091,80.65131,2713.461264,78.53304
GE_JaeYoung,GE,JaeYoung,20,-12.15516099,-57.03277133,0.617273846,0.274839865,86.60035,1783.499011,79.57754
GE_ALyu,GE,ALyu,20,-14.27756241,-53.56131554,0.500609405,0.36508474,54.770714,3688.649193,76.78949
FTF_tedeeyy,FTF,tedeeyy,20,-7.894066691,-49.19593384,0.493946167,0.470485696,32.4885,1763.306437,50.393925
XS_MeoU,XS,MeoU,20,-28.36882836,-52.75144396,0.603243955,0.480730335,35.018787,761.3504925,87.3791
MG_Valakz,MG,Valakz,20,-14.73599949,-19.74828211,0.692898207,0.199891068,27.3515,1443.896879,74.29473
DxG_NBK,DxG,NBK,20,-4.796740294,-32.97515076,0.559571978,0.508404486,124.46663,5211.564426,88.01156
SQ_Pr0phie,SQ,Pr0phie,20,-5.427112579,-9.02757136,0.589063033,0.389304572,59.545647,2106.763568,74.821
SNO_SneakAttack,SNO,SneakAttack,20,-17.84973876,-61.19506786,0.570687257,0.284114131,32.25689,2173.018098,84.60887
RAD_Baddylul,RAD,Baddylul,20,-20.83168927,-37.48654729,0.615234576,0.316405896,30.319647,1359.227032,57.16386
S1_Inn8,S1,Inn8,20,4.368483283,-13.69384688,0.555630309,0.470935558,42.908684,3897.410276,54.229633
COM_Subzero,COM,Subzero,20,-18.98747349,-41.04283345,0.677679644,0.26843192,127.41428,1755.901557,74.300476
SNO_Mitchieboi,SNO,Mitchieboi,20,14.97381064,-31.75126477,0.532215199,0.140350877,6.6523075,942.7951159,80.60601
CG_Delta,CG,Delta,20,-5.225642934,-43.92235733,0.669601078,0.509602286,69.21577,1035.201009,94.14532
TC_Nitrogen,TC,Nitrogen,20,-12.48699951,-42.66098387,0.493209446,0.351727347,54.2318,3591.871841,67.6709
SNO_Crawfresh,SNO,Crawfresh,20,-25.91557592,-38.69836769,0.626689727,0.355436285,57.62607,1386.275375,66.83181
MAO_Top1Sever,MAO,Top1Sever,20,-29.42888896,-45.42147423,0.639199085,0.235596839,54.669777,2285.674738,75.47985
GC_TeenoiPpt,GC,TeenoiPpt,20,-17.07116909,-35.89999938,0.58011186,0.465705509,114.36015,2025.008249,57.77745
GB_Ch1nh,GB,Ch1nh,20,-21.81803407,-53.74226048,0.678437282,0.20112782,44.883057,1260.693644,90.711784
E365_yzkeJ,E365,yzkeJ,20,-26.40381006,-58.33803368,0.586467684,0.388312006,155.86385,1746.583455,66.38423
DIC_JJLeo,DIC,JJLeo,20,-28.62222205,-42.37357499,0.508321308,0.163398693,20.788221,2155.03556,81.6659
CNG_Rain,CNG,Rain,20,-10.36363636,-66.82822122,0.49708567,0.370195033,21.427635,3479.933518,65.00143
MAO_Jettt,MAO,Jettt,20,-18.40067233,-64.27634738,0.650385299,0.414491758,58.85835,1957.286376,70.16732
BG_Mrchann,BG,Mrchann,20,-25.07319269,-54.56520284,0.556289238,0.459340141,42.859,3547.778462,70.3423
QC_Jayers,QC,Jayers,20,-10.22361151,-61.73186905,0.578135857,0.414157986,81.124374,2898.374455,71.441154
CNG_monty,CNG,monty,20,-14.01111094,-41.05349817,0.566232841,0.319861111,14.126888,4472.239395,55.826366
DAY_maitee,DAY,maitee,20,-11.16666667,-40.02565066,0.594376162,0.28347728,63.568165,3300.404565,62.21878
DV_NamC,DV,NamC,20,-11.19700336,-49.80700659,0.620498498,0.359072087,42.43675,1131.643664,72.91878
DV_Nickyyy,DV,Nickyyy,20,-2.539253928,-53.71472775,0.627320925,0.477166641,50.473545,996.7955428,80.54238
E365_Vandal9,E365,Vandal9,20,-1.866664886,-54.32513946,0.520290213,0.37539097,36.796497,1670.30665,60.098633
GB_JEnd,GB,JEnd,20,-32.31696599,-64.99374161,0.607535079,0.391447876,49.357334,714.0940543,90.65827
BG_ShinRyuji,BG,ShinRyuji,20,-44.76857076,-64.98301237,0.631891714,0.419114235,240.63028,6184.120285,61.214962
E365_Ma4nn,E365,Ma4nn,20,-37.44830019,-61.51777874,0.61770628,0.409358671,76.16706,1256.722129,73.745316
MAO_GGakon,MAO,GGakon,20,-27.70627711,-51.05386519,0.522864581,0.435359432,21.329,3215.703051,51.916626
GC_TongK,GC,TongK,20,-5.422091579,-43.33761685,0.587689015,0.504462686,18.0593,1140.415818,54.498547
BG_Artgod,BG,Artgod,20,-12.65059955,-46.38060527,0.568610353,0.263017568,67.314156,1906.622715,74.54081
BG_myboiiiii,BG,myboiiiii,20,-30.67357874,-55.48614633,0.57973132,0.224934124,139.37718,684.2611611,78.716034
MAO_NgocTan,MAO,NgocTan,20,-15.87695045,-42.14415808,0.532273041,0.419582378,16.28305,960.6832822,60.695232
QC_Jowman,QC,Jowman,20,-9.950657694,-25.91346438,0.514078777,0.380163431,70.45116,1864.292248,72.81999
GC_SixSackz,GC,SixSackz,20,-12.28817876,-42.08653801,0.540488203,0.37613689,26.054417,2842.303827,53.28357
DIC_74L1,DIC,74L1,20,-32.29583282,-50.52972447,0.70976441,0.433826186,154.76726,786.8002886,68.777084
GB_Why8,GB,Why8,20,-21.36903229,-66.18451284,0.546845552,0.476947425,16.48932,1730.034069,70.64231
MSC_ELONIX,MSC,ELONIX,20,-14.88432397,-52.66255617,0.353869048,0.457470459,0.8704445,9313.59,38.01258
CNG_6RYN,CNG,6RYN,20,-20.32402973,-52.33912722,0.671047541,0.244563669,97.3229,2496.113055,62.100296
DAY_Puuchiwz,DAY,Puuchiwz,20,-27.41299973,-60.02135353,0.645729496,0.278260675,59.3112,1630.866772,61.39882
QC_Gems,QC,Gems,20,-22.59864766,-65.22568049,0.614666781,0.427967961,98.78354,2025.210438,70.19574
QC_SviTT,QC,SviTT,20,-17.68692963,-41.15327358,0.561728041,0.415370809,38.673878,1228.887528,62.137478
DIC_AnhQuan,DIC,AnhQuan,20,-28.13960616,-47.69790535,0.665198239,0.213284493,93.513336,680.3151635,81.0543
KP_AKaN,KP,AKaN,20,-18.00431728,-63.2128231,0.536596901,0.315440821,129.02625,1509.470668,45.60423
