,dbnos,assists,boosts,damage_dealt,death_type,headshot_kills,heals,kill_place,kill_streaks,kills,longest_kill,name,player_id,revives,ride_distance,road_kills,swim_distance,team_kills,time_survived,vehicle_destroys,walk_distance,weapons_acquired,match_mapName,match_duration,match_createdAt,roster_rank,roster_won,tournament_id,tournament_createdAt,team_name,relative_time_survived,total_distance,relative_rank
54919,1.0,3.0,2.0,395.46014,byplayer,0.0,1.0,18.0,0.0,1.0,4.502374,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,1881.8176,0.0,0.0,0.0,1847.545,0.0,1506.0413,7.0,Miramar,1847.0,2020-10-09 09:42:07+00:00,2.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,1.0,3387.859,0.125
54988,2.0,1.0,3.0,386.16888,byplayer,1.0,5.0,13.0,0.0,2.0,244.03766,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,2081.973,0.0,0.0,0.0,1498.792,0.0,1403.5625,5.0,Miramar,1551.0,2020-09-26 10:20:44+00:00,5.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.9663391,3485.5354,0.3125
55068,0.0,0.0,1.0,0.0,byplayer,0.0,0.0,54.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,5703.906,0.0,0.0,0.0,1098.276,0.0,993.2464,4.0,Miramar,1801.0,2020-09-25 10:28:20+00:00,11.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.6098145,6697.1523,0.6875
55136,0.0,0.0,0.0,78.659996,byplayer,0.0,0.0,62.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,2413.0398,0.0,0.0,0.0,376.239,0.0,181.41621,3.0,Erangel (Remastered),1858.0,2020-09-19 11:13:26+00:00,16.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.20249678,2594.456,1.0
55176,1.0,1.0,4.0,288.33072,byplayer,0.0,7.0,14.0,0.0,1.0,11.643798,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,1.0,8282.809,0.0,0.0,0.0,1845.78,0.0,1241.5066,6.0,Erangel (Remastered),1848.0,2020-09-19 10:27:38+00:00,1.0,True,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.9987987,9524.315,0.0625
55260,2.0,0.0,1.0,559.17334,alive,1.0,1.0,2.0,0.0,4.0,116.28769,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,4833.3135,0.0,0.0,0.0,1875.255,0.0,1600.0211,5.0,Erangel (Remastered),1875.0,2020-09-18 10:27:07+00:00,1.0,True,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,1.0,6433.3345,0.0625
55340,0.0,2.0,3.0,425.42505,byplayer,0.0,1.0,31.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,2116.7554,0.0,0.0,0.0,1626.63,0.0,1667.973,6.0,Erangel (Remastered),1634.0,2020-10-10 11:23:06+00:00,2.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.9954896,3784.7285,0.125
55408,1.0,0.0,3.0,155.9207,byplayer,0.0,5.0,25.0,0.0,1.0,2.7879395,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,1.0,4091.1963,0.0,0.0,0.0,1322.139,0.0,1011.9751,4.0,Erangel (Remastered),1848.0,2020-10-09 11:17:11+00:00,8.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.7154432,5103.1714,0.5
55439,0.0,0.0,2.0,72.336525,byplayer,0.0,11.0,46.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,1.0,4429.1006,0.0,0.0,0.0,1320.463,0.0,1244.3021,5.0,Miramar,1738.0,2020-09-25 11:55:27+00:00,10.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.7597601,5673.403,0.625
55506,5.0,1.0,6.0,350.71365,byplayer,3.0,10.0,5.0,0.0,4.0,314.39633,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,5233.1055,0.0,0.0,0.0,1682.328,0.0,1036.3972,6.0,Erangel (Remastered),1853.0,2020-09-18 11:55:11+00:00,4.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.90789425,6269.503,0.25
55611,0.0,0.0,3.0,55.2,byplayer,0.0,1.0,61.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,8399.543,0.0,0.0,0.0,1016.718,0.0,523.70844,5.0,Erangel (Remastered),1615.0,2020-10-10 12:06:16+00:00,16.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.62954676,8923.251,1.0
55684,1.0,0.0,6.0,179.34744,byplayer,0.0,2.0,3.0,0.0,4.0,298.0692,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,1.0,7547.6323,0.0,0.0,0.0,1578.188,2.0,1169.9689,6.0,Miramar,1885.0,2020-09-26 11:42:20+00:00,6.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.83723503,8717.602,0.375
55792,0.0,0.0,0.0,187.22536,byplayer,0.0,0.0,37.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,2408.1409,0.0,0.0,0.0,1615.39,0.0,2296.627,8.0,Miramar,1661.0,2020-09-26 11:01:03+00:00,2.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.9725407,4704.7676,0.125
55814,1.0,0.0,3.0,229.82135,byplayer,0.0,3.0,25.0,0.0,1.0,9.377178,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,4622.0293,0.0,0.0,0.0,1271.376,0.0,769.2018,8.0,Erangel (Remastered),1807.0,2020-09-18 11:10:57+00:00,9.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.70358384,5391.231,0.5625
55885,1.0,2.0,1.0,339.53632,byplayer,0.0,0.0,25.0,0.0,1.0,40.386105,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,1639.2853,0.0,0.0,0.0,1398.7,0.0,1279.1771,6.0,Miramar,1830.0,2020-09-18 09:39:00+00:00,8.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.7643169,2918.4624,0.5
55946,1.0,3.0,2.0,484.81516,byplayer,0.0,3.0,6.0,0.0,3.0,31.050406,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,1581.5483,0.0,0.0,0.0,1855.914,1.0,962.50494,7.0,Miramar,1856.0,2020-09-18 08:55:14+00:00,2.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.9999536,2544.0532,0.125
56171,1.0,1.0,4.0,213.89803,byplayer,1.0,7.0,28.0,0.0,1.0,25.584057,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,3012.2275,0.0,0.0,0.0,1290.286,0.0,1260.1621,5.0,Erangel (Remastered),1848.0,2020-09-25 08:56:07+00:00,9.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.6982067,4272.3896,0.5625
56220,0.0,0.0,1.0,33.39,byplayer,0.0,1.0,51.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,8813.154,0.0,0.0,0.0,1036.096,0.0,467.15384,3.0,Miramar,1821.0,2020-09-19 09:39:44+00:00,13.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.56897086,9280.309,0.8125
56290,1.0,0.0,2.0,126.30732,byplayer,0.0,0.0,33.0,0.0,1.0,10.53336,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,5218.576,0.0,0.0,0.0,1106.834,0.0,994.3093,7.0,Miramar,1699.0,2020-09-19 08:58:35+00:00,14.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.651462,6212.8857,0.875
56315,1.0,0.0,5.0,87.15558,byplayer,0.0,12.0,47.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,1.0,5520.471,0.0,0.0,0.0,1296.6,1.0,742.48706,5.0,Erangel (Remastered),1790.0,2020-10-10 10:37:31+00:00,10.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.72435755,6262.958,0.625
56418,3.0,0.0,3.0,341.83658,byplayer,0.0,2.0,20.0,0.0,2.0,85.525665,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,5269.525,0.0,0.0,0.0,1142.504,1.0,974.2958,6.0,Erangel (Remastered),1858.0,2020-10-09 10:32:08+00:00,12.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.61491066,6243.821,0.75
56496,1.0,0.0,1.0,111.85471,byplayer,0.0,1.0,35.0,0.0,1.0,9.581168,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,1444.0269,0.0,0.0,0.0,818.732,0.0,741.27026,4.0,Miramar,1778.0,2020-10-09 08:53:09+00:00,16.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.4604792,2185.297,1.0
56533,0.0,1.0,4.0,89.503235,byplayer,0.0,13.0,52.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,7101.5913,0.0,0.0,0.0,1223.208,0.0,814.6613,4.0,Erangel (Remastered),1744.0,2020-09-26 09:35:43+00:00,13.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.7013807,7916.2524,0.8125
56811,0.0,0.0,4.0,71.702805,byplayer,0.0,6.0,38.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,2614.4214,0.0,0.0,0.0,1330.483,0.0,1539.8413,5.0,Miramar,1839.0,2020-10-10 09:48:42+00:00,5.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.7234818,4154.2627,0.3125
56831,0.0,0.0,4.0,139.17361,byplayer,0.0,4.0,36.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,496.25513,0.0,0.0,0.0,1635.861,0.0,2696.8865,6.0,Miramar,1867.0,2020-10-10 08:58:32+00:00,4.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.87619764,3193.1416,0.25
56883,1.0,0.0,5.0,153.85469,byplayer,0.0,2.0,22.0,0.0,1.0,7.0238533,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,9496.378,0.0,0.0,0.0,1440.809,0.0,988.7036,4.0,Erangel (Remastered),1711.0,2020-10-09 12:02:19+00:00,10.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.8420859,10485.082,0.625
57008,1.0,0.0,3.0,54.9901,byplayer,1.0,1.0,30.0,0.0,1.0,21.323042,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,7936.1265,0.0,0.0,0.0,1186.632,0.0,616.4462,4.0,Erangel (Remastered),1782.0,2020-09-25 09:41:44+00:00,14.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.665899,8552.572,0.875
57038,1.0,0.0,0.0,156.58002,byplayer,0.0,0.0,28.0,0.0,1.0,46.127544,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,2200.2637,0.0,0.0,0.0,419.496,0.0,259.06827,5.0,Erangel (Remastered),1855.0,2020-09-19 11:57:26+00:00,16.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.2261434,2459.332,1.0
57092,1.0,0.0,1.0,157.60994,byplayer,0.0,1.0,30.0,0.0,1.0,62.709244,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,6057.502,0.0,0.0,0.0,845.367,0.0,499.4531,3.0,Erangel (Remastered),1729.0,2020-09-26 08:53:15+00:00,15.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.48893407,6556.955,0.9375
57177,0.0,0.0,2.0,35.539177,byplayer,0.0,6.0,57.0,0.0,0.0,0.0,dg98,account.00840193a1ee45bc8c4ca8f91738bcaf,0.0,9630.908,0.0,0.0,0.0,1033.31,0.0,496.20914,5.0,Miramar,1835.0,2020-09-25 11:10:57+00:00,14.0,False,as-pcs3kr,2020-09-10 09:30:46+00:00,vsg,0.5631117,10127.117,0.875
79463,0.0,1.0,4.0,0.0,byplayer,0.0,4.0,35.0,0.0,0.0,0.0,dg98,account.8824ad1ca76b4f778379a0a44fa432f4,0.0,6731.1714,0.0,0.0,0.0,1431.687,0.0,942.625,7.0,Erangel (Remastered),1850.0,2020-08-15 10:58:48+00:00,5.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.7738849,7673.7964,0.3125
79487,0.0,0.0,3.0,208.08041,byplayer,0.0,6.0,22.0,0.0,1.0,43.857876,dg98,account.42a72c2f74e0457c9c91dc681f457d5a,1.0,3432.9724,0.0,0.0,0.0,1694.008,0.0,1229.7468,5.0,Miramar,1829.0,2020-08-15 10:01:34+00:00,6.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.9261936,4662.719,0.375
79547,0.0,0.0,3.0,164.32402,byplayer,0.0,3.0,39.0,0.0,0.0,0.0,dg98,account.d8458e6f1e9c4905a7d27d30f9460cdb,2.0,7874.4307,0.0,0.0,0.0,1806.609,0.0,2015.7212,2.0,Erangel (Remastered),1806.0,2020-08-14 12:28:38+00:00,2.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,1.0,9890.152,0.125
79633,0.0,0.0,0.0,177.91962,byplayer,0.0,0.0,35.0,0.0,0.0,0.0,dg98,account.70ef002165eb494eb7462c1ce83a7a4d,0.0,3127.3418,0.0,0.0,0.0,1156.188,0.0,1142.0396,5.0,Erangel (Remastered),1782.0,2020-08-01 11:56:09+00:00,4.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.6488148,4269.3813,0.25
79690,2.0,2.0,2.0,222.29689,byplayer,1.0,1.0,12.0,0.0,2.0,342.29785,dg98,account.8b10da5d9a624cefb8a29033d423371d,0.0,1700.2292,0.0,0.0,0.0,1549.096,0.0,2440.292,6.0,Miramar,1872.0,2020-08-01 09:07:35+00:00,7.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.8275085,4140.5215,0.4375
79791,0.0,0.0,0.0,0.0,byplayer,0.0,1.0,64.0,0.0,0.0,0.0,dg98,account.4cc249934175410cae31b8e02420854c,0.0,6509.54,0.0,0.0,0.0,780.498,0.0,917.15295,6.0,Erangel (Remastered),1777.0,2020-07-31 12:30:15+00:00,16.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.43922228,7426.693,1.0
79901,1.0,1.0,1.0,332.81995,byplayer,1.0,0.0,12.0,0.0,2.0,101.24697,dg98,account.df476a4fcffd4387adc4a35a7a46a7a7,0.0,3989.2686,0.0,0.0,0.0,1296.597,0.0,758.486,5.0,Erangel (Remastered),1818.0,2020-08-15 11:49:07+00:00,7.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.7131997,4747.7544,0.4375
80028,0.0,0.0,4.0,32.768993,byplayer,0.0,1.0,62.0,0.0,0.0,0.0,dg98,account.8b10da5d9a624cefb8a29033d423371d,0.0,7465.86,0.0,0.0,0.0,778.94,0.0,900.889,8.0,Miramar,1661.0,2020-08-01 09:59:58+00:00,15.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.46895847,8366.749,0.9375
80130,0.0,0.0,2.0,0.0,byplayer,0.0,1.0,36.0,0.0,0.0,0.0,dg98,account.8f2e20cdd15542e68e384926ed9aa20e,1.0,1962.232,0.0,0.0,0.0,1224.936,0.0,1019.6409,6.0,Miramar,1798.0,2020-08-07 12:35:22+00:00,4.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.681277,2981.873,0.25
80213,0.0,0.0,0.0,0.0,byplayer,0.0,0.0,65.0,0.0,0.0,0.0,dg98,account.be98b5cf9efb433cb3c4f4be4ffec4e8,0.0,1536.6233,0.0,0.0,0.0,638.571,0.0,683.3006,8.0,Miramar,1658.0,2020-08-08 12:25:54+00:00,16.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.38514534,2219.9238,1.0
80274,0.0,0.0,2.0,0.0,byplayer,0.0,0.0,46.0,0.0,0.0,0.0,dg98,account.4cc249934175410cae31b8e02420854c,0.0,8529.156,0.0,69.397255,0.0,1106.622,0.0,929.1933,4.0,Erangel (Remastered),1783.0,2020-07-31 10:55:45+00:00,8.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.62065166,9527.747,0.5
80435,0.0,0.0,1.0,0.0,byplayer,0.0,1.0,57.0,0.0,0.0,0.0,dg98,account.df476a4fcffd4387adc4a35a7a46a7a7,0.0,7879.2964,0.0,0.0,0.0,686.457,0.0,345.4636,3.0,Erangel (Remastered),1726.0,2020-08-15 12:37:31+00:00,14.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.3977155,8224.76,0.875
80554,2.0,1.0,4.0,260.63187,byplayer,0.0,3.0,12.0,0.0,2.0,133.92737,dg98,account.4d01e8ed7401459cb856b0baf8844cb1,1.0,3835.13,0.0,0.0,0.0,1285.659,0.0,1589.7059,5.0,Miramar,1850.0,2020-08-08 10:37:55+00:00,9.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.6949508,5424.836,0.5625
80601,1.0,0.0,4.0,151.05444,byplayer,0.0,1.0,7.0,0.0,2.0,35.82151,dg98,account.3b03d0ed999d4f7e9b7e838277ca75fd,0.0,5439.333,0.0,0.0,0.0,1693.729,0.0,1242.46,5.0,Erangel (Remastered),1872.0,2020-08-08 09:45:58+00:00,4.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.9047698,6681.793,0.25
80676,1.0,0.0,0.0,100.0,byplayer,0.0,1.0,57.0,0.0,0.0,0.0,dg98,account.3b03d0ed999d4f7e9b7e838277ca75fd,1.0,9900.958,0.0,0.0,0.0,1057.338,0.0,560.2517,4.0,Erangel (Remastered),1664.0,2020-08-08 09:02:54+00:00,14.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.6354195,10461.21,0.875
80746,0.0,0.0,2.0,47.43466,byplayer,0.0,0.0,41.0,0.0,0.0,0.0,dg98,account.1c4e0a862dcf4702a8bc74cf0473528c,0.0,5943.6606,0.0,0.0,0.0,791.46,0.0,508.96005,4.0,Miramar,1779.0,2020-08-07 10:43:15+00:00,6.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.4448904,6452.6206,0.375
80792,1.0,0.0,3.0,252.4735,byplayer,0.0,3.0,9.0,0.0,2.0,24.808182,dg98,account.70ef002165eb494eb7462c1ce83a7a4d,0.0,2362.4155,0.0,0.0,0.0,1610.013,0.0,1131.5356,3.0,Erangel (Remastered),1610.0,2020-08-01 11:06:42+00:00,2.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,1.0,3493.9512,0.125
80871,0.0,0.0,0.0,58.76529,byplayer,0.0,0.0,46.0,0.0,0.0,0.0,dg98,account.4cc249934175410cae31b8e02420854c,0.0,4864.4297,0.0,0.0,0.0,1257.338,0.0,679.98346,6.0,Erangel (Remastered),1698.0,2020-07-31 11:45:37+00:00,10.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.74048173,5544.413,0.625
80955,1.0,1.0,4.0,119.95903,byplayer,0.0,3.0,9.0,0.0,2.0,20.33979,dg98,account.be98b5cf9efb433cb3c4f4be4ffec4e8,0.0,2616.8206,0.0,0.0,0.0,1701.92,0.0,2200.2634,5.0,Miramar,1834.0,2020-08-08 11:39:36+00:00,5.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.92798257,4817.084,0.3125
81077,4.0,0.0,5.0,474.9999,byplayer,0.0,2.0,5.0,0.0,3.0,28.583214,dg98,account.810eae1a33a1443991b31a8cd2332320,0.0,2709.6494,0.0,0.0,0.0,1534.704,0.0,2067.3982,6.0,Miramar,1767.0,2020-08-14 10:01:28+00:00,6.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.8685365,4777.048,0.375
81136,0.0,2.0,5.0,183.13966,byzone,0.0,8.0,33.0,0.0,0.0,0.0,dg98,account.1c4e0a862dcf4702a8bc74cf0473528c,1.0,7292.272,0.0,0.0,0.0,1850.897,0.0,2614.887,5.0,Erangel (Remastered),1852.0,2020-08-07 09:03:16+00:00,3.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.99940443,9907.159,0.1875
81206,4.0,0.0,5.0,385.44476,byplayer,0.0,1.0,5.0,0.0,3.0,143.30093,dg98,account.70ef002165eb494eb7462c1ce83a7a4d,1.0,7986.8945,0.0,0.0,0.0,1240.421,0.0,1438.1544,6.0,Erangel (Remastered),1673.0,2020-08-01 12:41:52+00:00,9.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.74143517,9425.049,0.5625
81309,2.0,0.0,1.0,135.36234,byplayer,1.0,1.0,13.0,0.0,2.0,212.61742,dg98,account.7a5ec1c465d34d9094cf82cd87b60a2c,0.0,5257.3975,0.0,0.0,0.0,1145.871,0.0,1416.5027,9.0,Miramar,1819.0,2020-07-31 09:07:12+00:00,13.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.6299456,6673.9004,0.8125
81344,2.0,0.0,2.0,91.51294,byplayer,1.0,1.0,7.0,0.0,2.0,290.92804,dg98,account.d8458e6f1e9c4905a7d27d30f9460cdb,0.0,9304.252,0.0,0.0,0.0,852.555,0.0,370.96075,6.0,Erangel (Remastered),1735.0,2020-08-14 11:41:02+00:00,1.0,True,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.49138618,9675.213,0.0625
81408,1.0,1.0,3.0,259.6793,byplayer,0.0,1.0,24.0,0.0,1.0,29.357159,dg98,account.810eae1a33a1443991b31a8cd2332320,1.0,8833.66,0.0,0.0,0.0,1353.606,0.0,1107.0472,5.0,Erangel (Remastered),1860.0,2020-08-14 10:46:40+00:00,8.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.7277451,9940.707,0.5
81490,1.0,0.0,0.0,98.22624,byplayer,1.0,0.0,19.0,0.0,1.0,2.627741,dg98,account.8824ad1ca76b4f778379a0a44fa432f4,0.0,4094.5415,0.0,0.0,0.0,893.551,0.0,667.14044,4.0,Miramar,1899.0,2020-08-15 09:03:16+00:00,4.0,False,as-pcs2kr,2020-07-23 09:32:09+00:00,vsg,0.47053766,4761.682,0.25
